4BQOAQ,W+2PsO2FjOyKpF0K6re465+8IOuLpOydjOyXkCDrmJAg67O07J6Q6rOgLg==,W0ZvbnRlc10KQWxyaWdodCwgc2VlIHlvdSBhZ2FpbiBuZXh0IHRpbWUu,,W+S4sOeJueaWr10K6YKj5bCx5LiL5qyh5YaN6KeB5ZCn44CC,,W0ZvbnRlc10K4LiH4Lix4LmJ4LiZ4LmE4Lin4LmJ4LmA4LiI4Lit4LiB4Lix4LiZ4LmD4Lir4Lih4LmI4LiE4Lij4Liy4Lin4Lir4LiZ4LmJ4Liy,,,W1BvbnRlc10KRW50b25jZXMsIGhhc3RhIGxhIHByw7N4aW1hLg==,W0ZvbnRlc10KRGFubiBzZWhlbiB3aXIgdW5zIGRhcyBuw6RjaHN0ZSBNYWwgd2llZGVyLg==,W0ZvbnRlc10KQWxvcnMsIMOgIGxhIHByb2NoYWluZS4=,W0ZvbnRlc10KQmFpa2xhaCwgc2FtcGFpIGp1bXBhIGxhZ2kgbGFpbiB3YWt0dS4=,W0ZvbnRlc10KTyBow6JsZGUsIGJpciBkYWhha2kgc2VmZXJlIGfDtnLDvMWfw7xyw7x6Lg==
4RQOAQ,64yA7ZWZ7IOdIO2XrOuNtA==,U3R1ZGVudCBIZWxkZW4=,,5aSn5a2m55Sf6LWr5bCU55m7,,U3R1ZGVudCBIZWxkZW4=,,,SGVsZGVuLCBlc3R1ZGlhbnRlIGRlIHVuaXZlcnNpZGFk,U3R1ZGVudCBIZWxkZW4=,w4l0dWRpYW50IEhlbGRlbg==,U3R1ZGVudCBIZWxkZW4=,w5bEn3JlbmNpIEhlbGRlbg==
4hQOAQ,W+2XrOuNtF0K66qo7ZeY6rCA67aE7J207Iug6rCA7JqUPwrtmLnsi5wg7Y+w7YWM7IqkLi4uCuyVhCzslYTri4jrnbzqs6DsmpQ/,W0hlbGRlbl0KQXJlIHlvdSBhbiBhZHZlbnR1cmVyPwpDb3VsZCBpdCBiZSBGb250ZXMuLi4KQWjigJRuLW5vLCB5b3XigJlyZSBub3Q/,,W+i1q+WwlOeZu10K5oKo5piv5YaS6Zmp6ICF5ZCX77yfCumavumBk+aYr+S4sOeJueaWry4uLgrllYrvvIzkuI3mmK/lkJfvvJ8=,,W0hlbGRlbl0K4LmA4LiI4LmJ4Liy4LiE4Li34Lit4LiZ4Lix4LiB4Lic4LiI4LiN4Lig4Lix4Lii4Lir4Lij4Li34LitPwrguKvguKPguLfguK3guKfguYjguLIgRm9udGVzLi4uCuC4reC4sCDguK3guYnguLLguKcg4LmE4Lih4LmI4LmD4LiK4LmI4LmA4Lir4Lij4LitPw==,,,W0hlbGRlbl0Kwr9TZSBkZWRpY2EgdXN0ZWQgYSBsYSBhdmVudHVyYT8Kwr9RdWl6w6EgdmllbmUgZGUgcGFydGUgZGUgUG9udGVzLi4uPwpBaCwgwr9ubz8=,W0hlbGRlbl0KU2VpZCBJaHIgZWluIEFiZW50ZXVyZXI/CkhhdCBGb250ZXMgRXVjaCB2aWVsbGVpY2h0Li4uCkEtYWNoIHNvPyBOZWluPw==,W0hlbGRlbl0KVm91cyDDqnRlcyB1biBhdmVudHVyaWVyID8KVm91cyB2ZW5leiBkZSBsYSBwYXJ0IGRlIEZvbnRlcy4uLgpBaCwgbm9uID8=,IltIZWxkZW5dCkFyZSB5b3UgYW4gYWR2ZW50dXJlcj8KQ291bGQgaXQgYmUgRm9udGVzLi4uCkFo4oCUbi1ubywgeW914oCZcmUgbm90PyI=,W0hlbGRlbl0KU2l6IGJpciBtYWNlcmFjxLEgbcSxc8SxbsSxej8KQWNhYmEgRm9udGVzLi4uCkFhLCBkZcSfaWwgbWk/
4xQOAQ,W+2XrOuNtF0K7JWELCDqt7jrg6UKLi4uLuyCrOuejOydhCDquLDri6TrpqzripQg7KSR7J6F64uI64ukLgrqt7jrn7DrjbAg7JWI7Jik64Sk7JqULg==,W0hlbGRlbl0KQWgsIGl04oCZcyBub3RoaW5nLi4uCi4uLknigJltIGp1c3Qgd2FpdGluZyBmb3Igc29tZW9uZS4KQnV0IHRoZXnigJlyZSBub3QgY29taW5nLg==,,W+i1q+WwlOeZu10K5ZWK77yM5Y+q5pivCi4uLi7miJHlnKjnrYnkurrjgIIK5LiN6L+H5LuW5rKh5p2l44CC,,W0hlbGRlbl0K4Lit4LiyIOC4geC5h+C5geC4hOC5iC4uLgouLi7guIHguLPguKXguLHguIfguKPguK3guYPguITguKPguKrguLHguIHguITguJnguK3guKLguLnguYgK4LmB4LiV4LmI4LiU4Li54LmA4Lir4Lih4Li34Lit4LiZ4LmA4LiC4Liy4LiI4Liw4Lii4Lix4LiH4LmE4Lih4LmI4Lih4Liy,,,W0hlbGRlbl0KQWgsIHNvbG8uLi4KLi4uLmVzdG95IGVzcGVyYW5kbyBhIGFsZ3VpZW4uClBlcm8gbm8gdmllbmUu,W0hlbGRlbl0KQWgsIGljaC4uLgouLi53YXJ0ZSBudXIgYXVmIGplbWFuZGVuLgpBYmVyIGVyIGtvbW10IGVpbmZhY2ggbmljaHQu,W0hlbGRlbl0KQWgsIGPigJllc3QganVzdGUgcXVlLi4uCkrigJlhdHRlbmRzIHF1ZWxxdeKAmXVuLgpNYWlzIGlsIG5lIHZpZW50IHBhcy4=,W0hlbGRlbl0KQWgsIHRpZGFrIGFkYSBhcGEtYXBhLi4uCi4uLkFrdSBoYW55YSBtZW51bmdndSBzZXNlb3JhbmcuClRhcGkgbWVyZWthIHRpZGFrIGt1bmp1bmcgZGF0YW5nLg==,W0hlbGRlbl0KQWgsIHNhZGVjZQouLi4uYmlyaW5pIGJla2xpeW9ydW0uCkFtYSBnZWxtaXlvci4=
5BQOAQ,W+2XrOuNtF0K7Zi57IucIO2PsO2FjOyKpOyUqOqwgCDrs7TrgrTshJwg7Jik7IWo64KY7JqUPwrsmKTsmKQsIOygleunkOydtOq1sOyalCEK7Ja47KCc7Jik7Iuc64KYIO2WiOyWtOyalCE=,W0hlbGRlbl0KRGlkIEZvbnRlcyBzZW5kIHlvdSBoZXJlLCBieSBhbnkgY2hhbmNlPwpPaCwgc28gaXTigJlzIHRydWUhCkkgd2FzIHdvbmRlcmluZyB3aGVuIHlvdeKAmWQgc2hvdyB1cCE=,,W+i1q+WwlOeZu10K5L2g5piv5Liw54m55pav6K6p5L2g5p2l55qE5ZCX77yfCuWTpuWTpu+8jOaenOeEtuaYr++8gQrmiJHov5jlnKjmg7PkvaDku4DkuYjml7blgJnmnaXlkaLvvIE=,,W0hlbGRlbl0K4Lir4Lij4Li34Lit4Lin4LmI4LiyIEZvbnRlcyDguYDguJvguYfguJnguITguJnguKrguYjguIfguYDguIjguYnguLLguKHguLI/CuC5guC4reC5iSDguIjguKPguLTguIfguJTguYnguKfguKIhCuC4guC5ieC4suC4o+C4reC4reC4ouC4ueC5iOC4leC4seC5ieC4h+C4meC4suC4meC5geC4peC5ieC4pyE=,,,W0hlbGRlbl0Kwr9MZSBoYSBlbnZpYWRvIGVsIHNlw7FvciBQb250ZXM/CsKhT2gsIGVudG9uY2VzIGVzIHZlcmRhZCEKwqFNZSBwcmVndW50YWJhIGN1w6FuZG8gdmVuZHLDrWEh,W0hlbGRlbl0KSGF0IEZvbnRlcyBFdWNoIHZpZWxsZWljaHQgZ2VzY2hpY2t0PwpPaCwgdGF0c8OkY2hsaWNoIQpJY2ggaGFiZSBtaWNoIHNjaG9uIGdlZnJhZ3QsIHdhbm4gSWhyIHdvaGwga29tbXQh,W0hlbGRlbl0KQ+KAmWVzdCBGb250ZXMgcXVpIHZvdXMgZW52b2llID8KT2gsIGPigJllc3QgdnJhaSAhCkplIG1lIGRlbWFuZGFpcyBxdWFuZCB2b3VzIHZpZW5kcmlleiAh,W0hlbGRlbl0KQXBha2FoIEZvbnRlcyBtZW5naXJpbW11IGtlIHNpbmksIG11bmdraW4/Ck9oLCBqYWRpIG1lbWFuZyBiZW5hciEKQWt1IHN1ZGFoIGJlcnRhbnlhLXRhbnlhIGthcGFuIGthbXUgYWthbiBtdW5jdWwh,W0hlbGRlbl0KQWNhYmEgRm9udGVzIGJleSBzaXppIGfDtm5kZXJkacSfaSBpw6dpbiBtaSBnZWxkaW5pej8KT28sIGdlcsOnZWt0ZW4gw7Z5bGUhCk5lIHphbWFuIGdlbGVjZWtzaW5peiBkaXllIGJla2xpeW9yZHVtIQ==
5RQOAQ,W+2XrOuNtF0K7Zi57IucIO2PsO2FjOyKpOyUqOqwgCDsnpDshLjtlZwg7J207JW86ri4IO2VmOyLnOuNmOqwgOyalD8K7KCEIOygnCDsl7Dqtazrpbwg64+E7JmA7KO87IukIOu2hOydhCDssL7ripQg7KSR7J24642w7JqULg==,W0hlbGRlbl0KRGlkIEZvbnRlcyBoYXBwZW4gdG8gdGVsbCB5b3UgdGhlIGRldGFpbHM/CknigJltIGxvb2tpbmcgZm9yIHNvbWVvbmUgd2hvIGNhbiBoZWxwIG1lIHdpdGggbXkgcmVzZWFyY2gu,,W+i1q+WwlOeZu10K5Liw54m55pav5pyJ6Lef5L2g6K+m57uG6K+06L+H5ZCX77yfCuaIkeato+WcqOaJvuiDveW4ruaIkeWBmueglOeptueahOS6uuOAgg==,,W0hlbGRlbl0KRm9udGVzIOC5hOC4lOC5ieC5gOC4peC5iOC4suC5gOC4o+C4t+C5iOC4reC4h+C4o+C4suC4ouC4peC4sOC5gOC4reC4teC4ouC4lOC5g+C4q+C5ieC5gOC4iOC5ieC4suC4n+C4seC4h+C4muC5ieC4suC4h+C4q+C4o+C4t+C4reC4ouC4seC4hz8K4LiC4LmJ4Liy4LiB4Liz4Lil4Lix4LiH4Lir4Liy4LiE4LiZ4Lih4Liy4LiK4LmI4Lin4Lii4LiH4Liy4LiZ4Lin4Li04LiI4Lix4Lii4LiC4Lit4LiH4LiC4LmJ4Liy4Lit4Lii4Li54LmI,,,W0hlbGRlbl0Kwr9FbCBzZcOxb3IgUG9udGVzIGxlIGV4cGxpY8OzIGxvcyBkZXRhbGxlcz8KRXN0b3kgYnVzY2FuZG8gYSBhbGd1aWVuIHF1ZSBtZSBheXVkZSBjb24gbWkgaW52ZXN0aWdhY2nDs24u,W0hlbGRlbl0KSGF0IEZvbnRlcyBFdWNoIGRpZSBFaW56ZWxoZWl0ZW4gc2Nob24gZXJ6w6RobHQ/CkljaCBzdWNoZSBuw6RtbGljaCBqZW1hbmRlbiwgZGVyIG1pciBiZWkgbWVpbmVyIEZvcnNjaHVuZyBoaWxmdC4=,W0hlbGRlbl0KRm9udGVzIHZvdXMgYSBwZXV0LcOqdHJlIGV4cGxpcXXDqSBsZXMgZMOpdGFpbHMgPwpKZSBjaGVyY2hlIHF1ZWxxdeKAmXVuIHBvdXIgbeKAmWFpZGVyIGRhbnMgbWVzIHJlY2hlcmNoZXMu,W0hlbGRlbl0KQXBha2FoIEZvbnRlcyBrZWJldHVsYW4gbWVtYmVyaXRhaHVtdSBkZXRhaWxueWE/CkFrdSBzZWRhbmcgbWVuY2FyaSBzZXNlb3JhbmcgeWFuZyBiaXNhIG1lbWJhbnR1a3UgZGVuZ2FuIHBlbmVsaXRpYW5rdS4=,W0hlbGRlbl0KQWNhYmEgRm9udGVzIGJleSBzaXplIGF5csSxbnTEsWzEsSBvbGFyYWsgYW5sYXR0xLEgbcSxPwpCZW4sIGFyYcWfdMSxcm1hbWEgeWFyZMSxbSBlZGVjZWsgYmlyaW5pIGFyxLF5b3J1bS4=
5hQOAQ,W+2XrOuNtF0K7KCc6rCAIOyDneusvO2VmeydhCDsoITqs7XsnLzroZwg7ZWY64qUIOuwlOuejOyXkArtkZzrs7jsnbQg66eO7J20IO2VhOyalO2VnCDsg4Htg5zqsbDrk6DsmpQu,W0hlbGRlbl0KU2luY2UgSeKAmW0gbWFqb3JpbmcgaW4gYmlvbG9neSwKSeKAmW0gaW4gbmVlZCBvZiBhIGxvdCBvZiBzcGVjaW1lbnMgcmlnaHQgbm93Lg==,,W+i1q+WwlOeZu10K5Zug5Li65oiR5Li75L+u55Sf54mp5a2m77yMCuaJgOS7peeOsOWcqOW+iOmcgOimgeWkp+mHj+agh+acrOOAgg==,,W0hlbGRlbl0K4Lie4Lit4LiU4Li14LiC4LmJ4Liy4LmA4Lij4Li14Lii4LiZ4LiU4LmJ4Liy4LiZ4LiK4Li14Lin4Lin4Li04LiX4Lii4LiyCuC5gOC4peC4ouC4leC5ieC4reC4h+C5g+C4iuC5ieC4leC4seC4p+C4reC4ouC5iOC4suC4h+C4quC4tOC5iOC4h+C4oeC4teC4iuC4teC4p+C4tOC4leC4iOC4s+C4meC4p+C4meC4oeC4suC4gQ==,,,W0hlbGRlbl0KQ29tbyBtZSBlc3BlY2lhbGl6byBlbiBiaW9sb2fDrWEsCm5lY2VzaXRvIG11Y2hhcyBtdWVzdHJhcy4=,W0hlbGRlbl0KSWNoIHN0dWRpZXJlIG7DpG1saWNoIEJpb2xvZ2llLAp1bmQgZGVzaGFsYiBicmF1Y2hlIGljaCBpbSBNb21lbnQgemllbWxpY2ggdmllbGUgUHJvYmVuLg==,W0hlbGRlbl0KQ29tbWUgamUgbWUgc3DDqWNpYWxpc2UgZW4gYmlvbG9naWUsCmrigJlhaSBiZXNvaW4gZGUgYmVhdWNvdXAgZGUgc3DDqWNpbWVucy4=,W0hlbGRlbl0KS2FyZW5hIGFrdSBzZWRhbmcgbWVuZ2FtYmlsIGp1cnVzYW4gYmlvbG9naSwKc2FhdCBpbmkgYWt1IHNhbmdhdCBtZW1idXR1aGthbiBiYW55YWsgc3Blc2ltZW4u,W0hlbGRlbl0KQml5b2xvamkgw7x6ZXJpbmUgdXptYW5sYcWfdMSxxJ/EsW0gacOnaW4Kw6dvayBzYXnEsWRhIMO2cm5lxJ9lIGlodGl5YWPEsW0gdmFyLg==
5xQOAQ,W+2XrOuNtF0K7J2864uoIOyLnO2XmOuFvOusuOydmCDso7zsoJzqsIAg7ZW07IOB7IOd66y87J247KeA6528Li4uLi4uCuydtOymiOujqOuTnOydmCDqsIDquYzsmrQg7ISs6rmM7KeAIOyYqCDqsoPsnYAg7KKL7JWY64qU642wLg==,W0hlbGRlbl0KU2luY2UgdGhlIHRvcGljIG9mIG15IHRlc3QgcGFwZXIgaXMgbWFyaW5lIGxpZmUuLi4uLi4KSXQgd2FzIGdvb2QgdGhhdCBJIG1hZGUgaXQgYXMgZmFyIGFzIHRoZSBuZWFyYnkgaXNsYW5kIG9mZiBJemx1ZGUsIGJ1dC4=,,W+i1q+WwlOeZu10K5oC75LmL77yM5Zug5Li66K+V6aqM6K665paH55qE5Li76aKY5piv5rW35rSL55Sf54mp4oCm4oCmCuiDveadpeWIsOS+neaWr+mygeW+l+mZhOi/keeahOWym+aYr+W+iOWlve+8jOS4jei/h+OAgg==,,W0hlbGRlbl0K4Lir4Lix4Lin4LiC4LmJ4Lit4Lin4Li04LiX4Lii4Liy4LiZ4Li04Lie4LiZ4LiY4LmM4LiC4Lit4LiH4LiC4LmJ4Liy4LmA4LiB4Li14LmI4Lii4Lin4LiB4Lix4LiaCuC4quC4tOC5iOC4h+C4oeC4teC4iuC4teC4p+C4tOC4leC5g+C4meC4l+C4sOC5gOC4pS4uLgrguIHguYfguYDguKXguKLguKHguLLguJbguLbguIfguYDguIHguLLguLDguYPguIHguKXguYkg4LmGIEl6bHVkZSDguYHguJrguJrguJnguLXguYk=,,,W0hlbGRlbl0KRWwgdGVtYSBkZSBtaSB0ZXNpcyBlcyBsYSB2aWRhIG1hcmluYSwgYXPDrSBxdWUuLi4KRXN0dXZvIGJpZW4gdmVuaXIgaGFzdGEgdW5hIGlzbGEgY2VyY2FuYSBhIEl6bHVkZSwgcGVyby4uLg==,W0hlbGRlbl0KRGFzIFRoZW1hIG1laW5lciBQcsO8ZnVuZ3NhcmJlaXQgc2luZCBudW4gbWFsIE1lZXJlc2xlYmV3ZXNlbi4uLgpCaXMgYXVmIGVpbmUgSW5zZWwgaW4gZGVyIE7DpGhlIHZvbiBJemx1ZGUgenUga29tbWVuLCB3YXIgamEgbm9jaCBva2F5LCBhYmVyLi4u,W0hlbGRlbl0KTW9uIHN1amV0IHBvcnRlIHN1ciBsZXMgY3LDqWF0dXJlcyBtYXJpbmVzLi4uCkplIHN1aXMgYmllbiB2ZW51IGp1c3F14oCZw6AgbOKAmcOubGUgcHLDqHMgZOKAmUl6bHVkZSwgbWFpcy4uLg==,W0hlbGRlbl0KS2FyZW5hIHRvcGlrIG1ha2FsYWggdWppYW5rdSBhZGFsYWgga2VoaWR1cGFuIGxhdXQuLi4KQmFndXMganVnYSBha3Ugc2FtcGFpIGRpIHB1bGF1IHRlcmRla2F0IGRhcmkgSXpsdWRlLCB0YXBpLg==,W0hlbGRlbl0Kw5ZuY2VsaWtsZSwgZGVuaXogY2FubMSxbGFyxLEgw7x6ZXJpbmUgYmlyIGRlbmVtZSB0ZXppbmluIGtvbnVzdSBvbGR1xJ91IGnDp2luLi4uLi4uCkl6bHVkZSB5YWvEsW7EsW5kYWtpIGFkYXlhIGthZGFyIGdlbG1layBpeWkgb2xkdSBhbWEu
6BQOAQ,W+2XrOuNtF0K7IaU7KeB7Z6IIOunkO2VmOyekOuptCwg7J20IO2VtOqzqOyymOufvCDsg53qsqjrqLnsnYAg7ISs7J2YIOuPmeq1tCDrgrTrtoDsl5QK66y07ISc7JuM7IScIOuqu+uTpOyWtOqwgOqyoOuNlOudvOqzoOyalC4=,W0hlbGRlbl0KVG8gYmUgaG9uZXN0LCBJIHdhcyB0b28gc2NhcmVkIHRvIGdvIGludG8gdGhlIGNhdmUgb24gdGhpcyBza3VsbC1zaGFwZWQgaXNsYW5kLg==,,W+i1q+WwlOeZu10K6K+05a6e6K+d77yM6YKj5Liq5YOP6YKq6aq45oiY5aOr5LiA5qC355qE5bKb55qE5rSe56qf5YaF6YOo77yMCuaIkeWus+aAleW+l+i/m+S4jeWOu+OAgg==,,W0hlbGRlbl0K4LmB4LiV4LmI4Lie4Li54LiU4LiV4Liy4Lih4LiV4Lij4LiHIOC4luC5ieC4s+C5g+C4meC5gOC4geC4suC4sOC4l+C4teC5iOC4q+C4meC5ieC4suC4leC4suC5gOC4q+C4oeC4t+C4reC4meC4geC4sOC5guC4q+C4peC4geC4meC4teC5iC4uLgrguILguYnguLLguIHguKXguLHguKfguYDguIHguLTguJnguIHguKfguYjguLLguIjguLDguYDguILguYnguLLguYTguJvguITguJnguYDguJTguLXguKLguKc=,,,W0hlbGRlbl0KTGEgdmVyZGFkIGVzIHF1ZSBtZSBkYWJhIGRlbWFzaWFkbyBtaWVkbyBlbnRyYXIgZW4gbGEgY3VldmEgZGUgZXN0YSBpc2xhIGNvbiBmb3JtYSBkZSBjYWxhdmVyYS4=,W0hlbGRlbl0KRWhybGljaCBnZXNhZ3QgdHJhdWUgaWNoIG1pY2ggdm9yIEFuZ3N0IG5pY2h0IGluIGRpZSBIw7ZobGUgZGllc2VyIEluc2VsLApkaWUgd2llIGVpbiBTY2jDpGRlbCBhdXNzaWVodC4=,W0hlbGRlbl0KUG91ciDDqnRyZSBob25uw6p0ZSwgbGEgZ3JvdHRlIGRlIGNldHRlIMOubGUgZW4gZm9ybWUgZGUgY3LDom5lLi4uCkrigJlhaSB0cm9wIHBldXIgcG91ciB5IGVudHJlci4=,W0hlbGRlbl0KU2VqdWp1cm55YSwgYWt1IHRlcmxhbHUgdGFrdXQgdW50dWsgbWFzdWsga2UgZ3VhIGRpIHB1bGF1IHlhbmcgYmVyYmVudHVrIHRlbmdrb3JhayBpbmku,W0hlbGRlbl0KRMO8csO8c3Qgb2xtYWsgZ2VyZWtpcnNlLCBidSBrYWZhdGFzxLFuYSBiZW56ZXllbiBhZGFuxLFuIG1hxJ9hcmFzxLFuxLFuIGnDp2luZQprb3JrdWRhbiBnaXJlbWl5b3J1bS4=
6RQOAQ,W+2XrOuNtF0K6rKM64uk6rCAIOydtCDshKwsIOyngO2VmOyXkCDtlbTsoIDsnKDsoIHsnbQg7J6I64uk64qQ64uIIO2VmOuKlCDshozrrLjrj4Qg7J6I6rOgLgouLi4u7Jet7IucIO2YvOyekCDrk6TslrTqsIDquLDsl5Qg66y07ISt7J6W7JWE7JqUPw==,W0hlbGRlbl0KT24gdG9wIG9mIHRoYXQsIHRoZXJlIGFyZSBydW1vcnMgdGhhdCB0aGlzIGlzbGFuZCBoYXMgc29tZSBraW5kIG9mIHVuZGVyc2VhIHJ1aW5zIHVuZGVyZ3JvdW5kLCB0b28uCi4uLkl04oCZcyBzY2FyeSB0byBnbyBpbiB0aGVyZSBhbG9uZSwgaXNu4oCZdCBpdD8=,,W+i1q+WwlOeZu10K6ICM5LiU6L+Z5bqn5bKb6L+Y5pyJ5Lyg6Ze76K+05Zyw5LiL5pyJ5rW35bqV6YGX6L+55LuA5LmI55qE44CCCi4uLi7mnpznhLbkuIDkuKrkurrov5vljrvov5jmmK/lvojlj6/mgJXlkKfvvJ8=,,W0hlbGRlbl0K4LmB4LiW4Lih4Lii4Lix4LiH4Lih4Li14LiC4LmI4Liy4Lin4Lil4Li34Lit4Lin4LmI4Liy4LmD4LiV4LmJ4LmA4LiB4Liy4Liw4LiZ4Li14LmJ4Lih4Li14LiL4Liy4LiBCuC5guC4muC4o+C4suC4k+C4quC4luC4suC4meC5g+C4leC5ieC4l+C4sOC5gOC4peC4reC4ouC4ueC5iOC4lOC5ieC4p+C4ogrguJbguYnguLLguYDguILguYnguLLguYTguJvguITguJnguYDguJTguLXguKLguKfguKHguLHguJnguIHguYfguJnguYjguLLguIHguKXguLHguKfguYPguIrguYjguYTguKvguKHguKXguYjguLA/,,,W0hlbGRlbl0KQWRlbcOhcywgc2UgcnVtb3JlYSBxdWUgaGF5IHJ1aW5hcyBzdWJtYXJpbmFzIGJham8gdGllcnJhIGVuIGVzdGEgaXNsYS4KLi4uLkRhIG1pZWRvIGVudHJhciBzaW4gY29tcGHDscOtYSwgwr92ZXJkYWQ/,W0hlbGRlbl0KQXXDn2VyZGVtIGdpYnQgZXMgYXVjaCBub2NoIEdlcsO8Y2h0ZSwgZGFzcyBzaWNoIHVudGVyIGRpZXNlciBJbnNlbCBVbnRlcndhc3NlcnJ1aW5lbiBiZWZpbmRlbiBzb2xsZW4uCi4uLkFsbGVpbiBkYSByZWluenVnZWhlbiBpc3QgZG9jaCBncnVzZWxpZywgb2Rlcj8=,W0hlbGRlbl0KRW4gcGx1cywgaWwgcGFyYcOudCBxdeKAmWlsIHkgYSBkZXMgcnVpbmVzIHNvdXMtbWFyaW5lcyBzb3VzIGzigJnDrmxlLi4uCkVudHJlciBzZXVsLCDDp2EgZmFpdCBwZXVyLCBub24gPw==,W0hlbGRlbl0KU2VsYWluIGl0dSwgYWRhIGRlc2FzLWRlc3VzIGJhaHdhIHB1bGF1IGluaSBqdWdhIG1lbWlsaWtpIHNlbWFjYW0gcmVydW50dWhhbiBiYXdhaCBsYXV0IGRpIGJhd2FoIHRhbmFoLgouLi5NZW5ha3V0a2FuIHVudHVrIG1hc3VrIHNlbmRpcmlhbiwgYnVrYW4/,W0hlbGRlbl0Kw5xzdGVsaWsgYnUgYWRhZGEsIHllciBhbHTEsW5kYSBkZW5pemFsdMSxIGthbMSxbnTEsWxhcsSxIHZhcm3EscWfIGdpYmkgc8O2eWxlbnRpbGVyIGRlIHZhci4KLi4uLllpbmUgZGUgdGVrIGJhxZ/EsW5hIGdpcm1layBrb3JrdXR1Y3UsIGRlxJ9pbCBtaT8=
6hQOAQ,W+2XrOuNtF0K6re4656Y7IScIOyXsOyLoCDsnbTspojro6jrk5zrpbwg7JmU64uk6rCU64ukIO2VmOqzoCDsnojsnLzri4gg7Y+w7YWM7Iqk7JSo6rCACuyggeuLue2VnCDsgqzrnozsnYQg67O064K07KSE7YWM64uIIOqxseyglSDrp5Drnbzqs6Ag7ZWY7IWo7KOgLg==,W0hlbGRlbl0KU28gSSBrZXB0IGdvaW5nIGJhY2sgYW5kIGZvcnRoIHRvIEl6bHVkZSwgYW5kIHRoZW4gRm9udGVzIHRvbGQgbWUgbm90IHRvIHdvcnJ54oCUaGUgc2FpZCBoZeKAmWQgc2VuZCBzb21lb25lIHN1aXRhYmxlLg==,,W+i1q+WwlOeZu10K5omA5Lul5oiR5LiA55u05Zyo5L6d5pav6bKB5b6X5p2l5p2l5Zue5Zue77yM5Liw54m55pav5bCx6K+0CuS8mua0vuS4quWQiOmAgueahOS6uuadpe+8jOiuqeaIkeWIq+aLheW/g+OAgg==,,W0hlbGRlbl0K4LiC4LmJ4Liy4LiB4LmH4LmA4Lil4Lii4LiV4LmJ4Lit4LiH4LmE4LibIOC5hiDguKHguLIg4LmGIOC4o+C4sOC4q+C4p+C5iOC4suC4h+C4l+C4teC5iOC4meC4teC5iOC4geC4seC4miBJemx1ZGUg4Lit4Lii4Li54LmI4LmA4Lij4Li34LmI4Lit4LiiCuC5geC4peC5ieC4pyBGb250ZXMg4LiB4LmH4Lia4Lit4LiB4Lin4LmI4Liy4LiI4Liw4Lir4Liy4LiE4LiZ4LmA4Lir4Lih4Liy4LiwIOC5hiDguKHguLLguIrguYjguKfguKLguYPguKvguYkg4LiC4LmJ4Liy4LmA4Lil4Lii4LmE4Lih4LmI4LiV4LmJ4Lit4LiH4LiB4Lix4LiH4Lin4Lil,,,W0hlbGRlbl0KUG9yIGVzbywgY29tbyBubyBwYXJhYmEgZGUgaXIgeSB2ZW5pciBhIEl6bHVkZSwgZWwgc2XDsW9yIFBvbnRlcyBtZSBkaWpvCnF1ZSBlbnZpYXLDrWEgYSBhbGd1aWVuIGFkZWN1YWRvIHkgcXVlIG5vIG1lIHByZW9jdXBhcmEu,W0hlbGRlbl0KV2VpbCBpY2ggYWxzbyBzdMOkbmRpZyB6d2lzY2hlbiBoaWVyIHVuZCBJemx1ZGUgaGluIHVuZCBoZXIgZ2VsYXVmZW4gYmluLCBtZWludGUgRm9udGVzLAplciB3w7xyZGUgbWlyIGplbWFuZGVuIFBhc3NlbmRlbiBzY2hpY2tlbiwgYWxzbyBzb2xsZSBpY2ggbWlyIGtlaW5lIFNvcmdlbiBtYWNoZW4u,W0hlbGRlbl0KRHUgY291cCwgamUgZmFpc2FpcyBzYW5zIGFycsOqdCBkZXMgYWxsZXJzLXJldG91cnMgw6AgSXpsdWRlLgpFdCBGb250ZXMgbeKAmWEgZGl0IHF14oCZaWwgZW52ZXJyYWl0IHF1ZWxxdeKAmXVuLCBhbG9ycyBqZSBu4oCZYXZhaXMgcXXigJnDoCBhdHRlbmRyZS4=,W0hlbGRlbl0KSmFkaSBha3UgdGVydXMgYm9sYWstYmFsaWsga2UgSXpsdWRlLCBsYWx1IEZvbnRlcyBiaWxhbmcgamFuZ2FuIGtoYXdhdGly4oCUZGlhIG1lbmdhdGFrYW4gYWthbiBtZW5naXJpbSBzZXNlb3JhbmcgeWFuZyBjb2Nvay4=,W0hlbGRlbl0KQnUgecO8emRlbiBzw7xyZWtsaSBJemx1ZGUgZ2lkaXAgZ2VsaW5jZSBGb250ZXMgYmV5LAp1eWd1biBiaXJpbmkgZ8O2bmRlcmVjZcSfaW5pLCBlbmRpxZ9lbGVubWVtZW1pIHPDtnlsZWRpLg==
