qqG4,W+2biOugqCDqtZDqtIBdCuyViOuCtOqwgCDtlYTsmpTtlZjrqbQg7LC+7JWE7Jik64+E66GdLg==,W1RyYWluaW5nIE1hc3Rlcl0KSWYgeW91IG5lZWQgZ3VpZGFuY2UsIGNvbWUgZmluZCBtZS4=,,W+iuree7g+aVmeWumF0K6ZyA6KaB5bim6Lev55qE6K+d5bCx5p2l5om+5oiR44CC,,W1RyYWluaW5nIE1hc3Rlcl0K4Lir4Liy4LiB4LiV4LmJ4Lit4LiH4LiB4Liy4Lij4LiE4Liz4LmB4LiZ4Liw4LiZ4LizIOC4geC5h+C4oeC4suC4q+C4suC4guC5ieC4suC5hOC4lOC5iQ==,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dClNpIG5lY2VzaXRhIG9yaWVudGFjacOzbiwgdmVuZ2EgYSB2ZXJtZS4=,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KV2VubiBkdSBIaWxmZSBicmF1Y2hzdCwgc3ByaWNoIG1pY2ggZWluZmFjaCBhbi4=,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KU2kgYmVzb2luLCB2aWVucyBtZSB2b2lyLg==,W1RyYWluaW5nIE1hc3Rlcl0KS2FsYXUgYnV0dWggcGFuZHVhbiwgZGF0YW5nbGFoIGtlbWFyaS4=,W0XEn2l0aW0gVXN0YXPEsV0KUmVoYmVybGnEn2UgaWh0aXlhY8SxbsSxeiBvbHVyc2EgZ2VsaXAgYmVuaSBidWx1bi4=
q6G4,W+2biOugqCDqtZDqtIBdCu2VmOuLqCDqtazsl63snLzroZwg7J2064+Z7ZWY6rKg64qU6rCAPw==,W1RyYWluaW5nIE1hc3Rlcl0KV291bGQgeW91IGxpa2UgdG8gbW92ZSB0byB0aGUgbG93ZXIgYXJlYT8=,,W+iuree7g+aVmeWumF0K6KaB56e75Yqo5Yiw5LiL5pa55Yy65Z+f5ZCX77yf,,W1RyYWluaW5nIE1hc3Rlcl0K4LiI4Liw4Lii4LmJ4Liy4Lii4LmE4Lib4LmC4LiL4LiZ4LiU4LmJ4Liy4LiZ4Lil4LmI4Liy4LiH4Lir4Lij4Li34Lit4LmE4Lih4LmIPw==,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dCsK/RGVzZWEgdHJhc2xhZGFyc2UgYSBsYSB6b25hIGluZmVyaW9yPw==,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KV2lsbHN0IGR1IGluIGRlbiB1bnRlcmVuIEJlcmVpY2ggZ2VoZW4/,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KQWxsZXIgZGFucyBsYSB6b25lIGluZsOpcmlldXJlID8=,W1RyYWluaW5nIE1hc3Rlcl0KQXBha2FoIGluZ2luIGJlcnBpbmRhaCBrZSBhcmVhIGJhd2FoPw==,W0XEn2l0aW0gVXN0YXPEsV0KQWx0IGLDtmxnZXllIGdpdG1layBpc3RlciBtaXNpbml6Pw==
rKG4,7J2064+Z7ZWc64ukLg==,TW92ZS4=,,56e75Yqo44CC,,4Lii4LmJ4Liy4Lii,,,VHJhc2xhZGFyc2Uu,UnVudGVyZ2VoZW4u,U2UgZMOpcGxhY2VyLg==,QmVycGluZGFoLg==,SGFyZWtldCBlZGVyLg==
raG4,7J2064+Z7ZWY7KeAIOyViuuKlOuLpC4=,U3RheSBoZXJlLg==,,5LiN56e75Yqo44CC,,4LmE4Lih4LmI4Lii4LmJ4Liy4Lii,,,Tm8gdHJhc2xhZGFyc2Uu,TmljaHQgZ2VoZW4u,SmUgbmUgbWUgZMOpcGxhY2UgcGFzLg==,VGlkYWsgYmVycGluZGFoLg==,R2l0bWV5ZWNlxJ9pbS4=
rqG4,7ZSE66Gg7YWM6528IOuCtOu2gOuhnCDsnbTrj5ku,TW92ZSB0byBJbnNpZGUgUHJvbnRlcmEu,,56e75Yqo5Yiw5pmu6ZqG5b635ouJ5YaF6YOo44CC,,4LiB4Lil4Lix4Lia4LmE4Lib4LmD4LiZIFByb250ZXJh,,,VHJhc2xhZGFyc2UgYWwgSW50ZXJpb3IgZGUgUHJvbnRlcmEu,WnVtIFByb250ZXJhIC0gSW5uZW5iZXJlaWNoLg==,QWxsZXIgw6AgbOKAmWludMOpcmlldXIgZGUgUHJvbnRlcmEu,QmVycGluZGFoIGtlIERhbGFtIFByb250ZXJhLg==,UHJvbnRlcmEgxLDDp2VyaXNpIGtvbnVtdW5hIGdpdC4=
r6G4,W+2biOugqCDqtZDqtIBdCu2VmOuLqCDqtazsl63snLzroZwg7J2064+ZISEh,W1RyYWluaW5nIE1hc3Rlcl0KTW92ZSB0byB0aGUgbG93ZXIgYXJlYSEhIQ==,,W+iuree7g+aVmeWumF0K56e75Yqo5Yiw5LiL5pa55Yy65Z+f77yB77yB77yB,,W1RyYWluaW5nIE1hc3Rlcl0K4LiB4Liz4Lil4Lix4LiH4Lii4LmJ4Liy4Lii4LmE4Lib4LmC4LiL4LiZ4LiU4LmJ4Liy4LiZ4Lil4LmI4Liy4LiHISEh,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dCsKhVHJhc2xhZMOhbmRvc2UgYSBsYSB6b25hIGluZmVyaW9yIQ==,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KQWIgaW4gZGVuIHVudGVyZW4gQmVyZWljaCEhIQ==,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KQWxsb25zIGRhbnMgbGEgem9uZSBpbmbDqXJpZXVyZSAhISE=,W1RyYWluaW5nIE1hc3Rlcl0KQmVycGluZGFoIGtlIGFyZWEgYmF3YWghISE=,W0XEn2l0aW0gVXN0YXPEsV0KQWx0IGLDtmxnZXllIGdpdCEhIQ==
sKG4,W+2biOugqCDqtZDqtIBdCuydtOuPmeydtCDtlYTsmpTtlZjrqbQg66eQ7J2EIOqxuOyWtOyjvOuPhOuhnS4=,W1RyYWluaW5nIE1hc3Rlcl0KSWYgeW91IG5lZWQgdG8gbW92ZSwganVzdCB0YWxrIHRvIG1lLg==,,W+iuree7g+aVmeWumF0K6ZyA6KaB56e75Yqo55qE6K+d5bCx5p2l6Lef5oiR6K+044CC,,W1RyYWluaW5nIE1hc3Rlcl0K4Lir4Liy4LiB4LiV4LmJ4Lit4LiH4LiB4Liy4Lij4Lii4LmJ4Liy4Lii4Lit4Li14LiBIOC4geC5h+C4oeC4suC4hOC4uOC4ouC4geC4seC4muC4guC5ieC4sg==,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dClNpIG5lY2VzaXRhIHRyYXNsYWRhcnNlLCBow6FibGVtZS4=,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KV2VubiBkdSBlaW5lbiBUcmFuc3BvcnQgYnJhdWNoc3QsIHNwcmljaCBtaWNoIGFuLg==,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KQmVzb2luIGRlIGJvdWdlciA/IFBhcmxlei1tb2ku,W1RyYWluaW5nIE1hc3Rlcl0KS2FsYXUgcGVybHUgYmVycGluZGFoLCBhamFrIGJpY2FyYSBha3Uu,W0XEn2l0aW0gVXN0YXPEsV0KR2l0bWVuaXogZ2VyZWtpcnNlIGJlbmltbGUga29udcWfdW4u
saG4,W+2biOugqCDqtZDqtIBdCuydtOuPmeyLnOy8nCDso7zqsqDri6Qu,W1RyYWluaW5nIE1hc3Rlcl0KSeKAmWxsIHNlbmQgeW91IHRoZXJlLg==,,W+iuree7g+aVmeWumF0K5oiR5Lya5oqK5L2g56e75Yqo6L+H5Y6744CC,,W1RyYWluaW5nIE1hc3Rlcl0K4LiC4LmJ4Liy4LiI4Liw4Lie4Liy4LmA4LiI4LmJ4Liy4LmE4Lib,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dCkxlIHRyYXNsYWRhcsOpLg==,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KSWNoIGJyaW5nZSBkaWNoIGhpbi4=,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KSmUgdm91cyB5IGVtbcOobmUu,W1RyYWluaW5nIE1hc3Rlcl0KQWthbiBha3UgcGluZGFoa2FuLg==,W0XEn2l0aW0gVXN0YXPEsV0KU2l6aSBnw7Z0w7xyZWNlxJ9pbS4=
sqG4,W+2biOugqCDqtZDqtIBdCuyDgeuLqCDqtazsl63snLzroZwg7J2064+Z7ZWY6rKg64qU6rCAPw==,W1RyYWluaW5nIE1hc3Rlcl0KV291bGQgeW91IGxpa2UgdG8gbW92ZSB0byB0aGUgdXBwZXIgYXJlYT8=,,W+iuree7g+aVmeWumF0K6KaB56e75Yqo5Yiw5LiK5pa55Yy65Z+f5ZCX77yf,,W1RyYWluaW5nIE1hc3Rlcl0K4LiI4Liw4Lii4LmJ4Liy4Lii4LmE4Lib4LmC4LiL4LiZ4LiU4LmJ4Liy4LiZ4Lia4LiZ4Lir4Lij4Li34Lit4LmE4Lih4LmIPw==,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dCsK/RGVzZWEgdHJhc2xhZGFyc2UgYSBsYSB6b25hIHN1cGVyaW9yPw==,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KV2lsbHN0IGR1IGluIGRlbiBvYmVyZW4gQmVyZWljaCBnZWhlbj8=,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KQWxsZXIgZGFucyBsYSB6b25lIHN1cMOpcmlldXJlID8=,W1RyYWluaW5nIE1hc3Rlcl0KQXBha2FoIGluZ2luIGJlcnBpbmRhaCBrZSBhcmVhIGF0YXM/,W0XEn2l0aW0gVXN0YXPEsV0Kw5xzdCBiw7ZsZ2V5ZSBnaXRtZWsgaXN0ZXIgbWlzaW5pej8=
s6G4,W+2biOugqCDqtZDqtIBdCuyDgeuLqCDqtazsl63snLzroZwg7J2064+ZISEh,W1RyYWluaW5nIE1hc3Rlcl0KTW92ZSB0byB0aGUgdXBwZXIgYXJlYSEhIQ==,,W+iuree7g+aVmeWumF0K56e75Yqo5Yiw5LiK5pa55Yy65Z+f77yB77yB77yB,,W1RyYWluaW5nIE1hc3Rlcl0K4LiB4Liz4Lil4Lix4LiH4Lii4LmJ4Liy4Lii4LmE4Lib4LmC4LiL4LiZ4LiU4LmJ4Liy4LiZ4Lia4LiZISEh,,,W0luc3RydWN0b3JhIGRlIEVudHJlbmFtaWVudG9dCsKhVHJhc2xhZMOhbmRvc2UgYSBsYSB6b25hIHN1cGVyaW9yIQ==,W0F1c2JpbGR1bmdzbWVpc3Rlcl0KQWIgaW4gZGVuIG9iZXJlbiBCZXJlaWNoISEh,W0luc3RydWN0ZXVyIGQnZW50cmHDrm5lbWVudF0KQWxsb25zIGRhbnMgbGEgem9uZSBzdXDDqXJpZXVyZSAhISE=,W1RyYWluaW5nIE1hc3Rlcl0KQmVycGluZGFoIGtlIGFyZWEgYXRhcyEhIQ==,W0XEn2l0aW0gVXN0YXPEsV0Kw5xzdCBiw7ZsZ2V5ZSBnaXQhISE=
