Crrb,,XjMzNTVGRllvdSBwdXNoIGFuZCBwdWxsCndpdGggYWxsIHlvdXIgc3RyZW5ndGgsCmJ1dCB0aGUgcGljdHVyZSB3b24ndApidWRnZS4gSWYgaXQncyB0b28gaGFyZAp0byBtb3ZlLCB0aGVyZSBtdXN0IGJlCnNvbWV0aGluZyBoaWRkZW4gYmVoaW5kIGl0Ll4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGVtcHVycmEgZSBwdXhhCmNvbSB0b2RhIGEgc3VhIGZvcsOnYSwKbWFzIGEgaW1hZ2VtIG7Do28Kc2UgbW92ZS4gU2Ugw6kgbXVpdG8gZGlmw61jaWwKZGUgbW92ZXIsIGRldmUgaGF2ZXIKYWxnbyBlc2NvbmRpZG8gYXRyw6FzIGRlbGEuXjAwMDAwMA==,,XjI1MDJGREVtcHVqYXMgeSB0aXJhcwpjb24gdG9kYXMgdHVzIGZ1ZXJ6YXMsCnBlcm8gZWwgY3VhZHJvCm5vIHNlIG11ZXZlLiBTaSBlcyB0YW4gZGlmw61jaWwKZGUgbW92ZXIsIGRlYmUgaGFiZXIKYWxnbyBvY3VsdG8gZGV0csOhcy5eMDAwMDAw
C7rb,,XjMzNTVGRllvdSBwdXNoIGFuZCBwdWxsCndpdGggYWxsIHlvdXIgc3RyZW5ndGgsCmJ1dCB0aGlzIHBpY3R1cmUgaXMgdG9vCmhhcmQgdG8gbW92ZSB3aXRoIGp1c3QKYnJ1dGUgc3RyZW5ndGggYWxvbmUuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGVtcHVycmEgZSBwdXhhCmNvbSB0b2RhIGEgc3VhIGZvcsOnYSwKbWFzIGVzc2EgaW1hZ2VtIMOpIG11aXRvCmRpZsOtY2lsIGRlIG1vdmVyIGFwZW5hcyBjb20KZm9yw6dhIGJydXRhLl4wMDAwMDA=,,XjI1MDJGREVtcHVqYXMgeSB0aXJhcwpjb24gdG9kYXMgdHVzIGZ1ZXJ6YXMsCnBlcm8gZXN0ZSBjdWFkcm8gZXMgZGVtYXNpYWRvCmRpZsOtY2lsIGRlIG1vdmVyIHVzYW5kbyBzb2xvCmxhIGZ1ZXJ6YSBicnV0YS5eMDAwMDAw
DLrb,,SmFja2tuaWZl,,,,,Q2FuaXZldGU=,,TmF2YWph
Dbrb,,XjMzNTVGRllvdSB0YWtlIHRoZQpKYWNra25pZmUsIHRocnVzdAppdCB1bmRlciB0aGUgcGljdHVyZQphbmQgdHdpc3QgaXQgaW4gb3JkZXIgdG8KcHJ5IHRoZSBwaWN0dXJlIG9mZiB0aGUgd2FsbC5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIHBlZ2EgbwpjYW5pdmV0ZSwgZW5maWEKc29iIGEgaW1hZ2VtCmUgbyB0b3JjZSBwYXJhCmFycmFuY8OhLWxhIGRhIHBhcmVkZS5eMDAwMDAw,,XjI1MDJGRFRvbWFzIGxhCk5hdmFqYSwgbGEgbWV0ZXMKZGViYWpvIGRlbCBjdWFkcm8KeSBsYSByZXR1ZXJjZXMgcGFyYQphcnJhbmNhcmxvIGRlIGxhIHBhcmVkLl4wMDAwMDA=
Drrb,,XjMzNTVGRkJlaGluZCB0aGUgcGljdHVyZSwgeW91CmZpbmQgdGhhdCB0aGUgZm9sbG93aW5nCm51bWJlcnMgYXJlIHdyaXR0ZW46XjAwMDAwMA==,,,,,XjMzNTVGRlBvciB0csOhcyBkYSBpbWFnZW0sCnZvY8OqIHbDqiBvcyBzZWd1aW50ZXMKbsO6bWVyb3MgZXNjcml0b3M6XjAwMDAwMA==,,XjI1MDJGRERldHLDoXMgZGVsIGN1YWRybywKZGVzY3VicmVzIHF1ZSBlc3TDoW4gZXNjcml0b3MKbG9zIHNpZ3VpZW50ZXMgbsO6bWVyb3M6XjAwMDAwMA==
D7rb,,NCAzIDIgOSAxIDYgOCAyIDc=,,,,,NCAzIDIgOSAxIDYgOCAyIDc=,,NCAzIDIgOSAxIDYgOCAyIDc=
ELrb,,MyA2IDQgMSAyIDggNyAxIDU=,,,,,MyA2IDQgMSAyIDggNyAxIDU=,,MyA2IDQgMSAyIDggNyAxIDU=
Ebrb,,NCA5IDMgNyA2IDIgOCA2IDY=,,,,,NCA5IDMgNyA2IDIgOCA2IDY=,,NCA5IDMgNyA2IDIgOCA2IDY=
Errb,,XjMzNTVGRlVuZm9ydHVuYXRlbHksCmRvaW5nIHRoYXQgYXBwYXJlbnRseQp3YXNuJ3QgZW5vdWdoIHRvIG1vdmUKdGhlIHBpY3R1cmUuIFBlcmhhcHMgeW91CnNob3VsZCB0cnkgc29tZXRoaW5nIGVsc2UuXjAwMDAwMA==,,,,,XjMzNTVGRkluZmVsaXptZW50ZSwKZmF6ZXIgaXNzbyBhcGFyZW50ZW1lbnRlCm7Do28gZm9pIHN1ZmljaWVudGUgcGFyYSBtb3ZlcgphIGltYWdlbS4gVGFsdmV6IHZvY8OqCmRldmEgdGVudGFyIG91dHJhIGNvaXNhLl4wMDAwMDA=,,XjI1MDJGRFBvciBkZXNncmFjaWEsCmhhY2VyIGVzbywgYWwgcGFyZWNlciwKbm8gYWxjYW56w7MgcGFyYSBtb3ZlcgplbCBjdWFkcm8uIFRhbCB2ZXoKZGViZXLDrWFzIHByb2JhciBvdHJhIGNvc2EuXjAwMDAwMA==
E7rb,,XjMzNTVGRlRoZSBmb2xsb3dpbmcgbnVtYmVycwp3ZXJlIHdyaXR0ZW4gYmVoaW5kIHRoZQpwaWN0dXJlLiBJZiB0aGV5IHdlcmUgaGlkZGVuLAp0aGVzZSBudW1iZXJzIG11c3QgaGF2ZQpzb21lIGtpbmQgb2YgaW1wb3J0YW5jZS5eMDAwMDAw,,,,,XjMzNTVGRk9zIHNlZ3VpbnRlcyBuw7ptZXJvcwpmb3JhbSBlc2NyaXRvcyBhdHLDoXMgZGEKaW1hZ2VtLiBTZSBlbGVzIGVzdGF2YW0gb2N1bHRvcywKZGV2ZW0gdGVyCmFsZ3VtIHRpcG8gZGUgaW1wb3J0w6JuY2lhLl4wMDAwMDA=,,XjI1MDJGRExvcyBzaWd1aWVudGVzIG7Dum1lcm9zCmVzdGFiYW4gZXNjcml0b3MgZGV0csOhcyBkZWwKY3VhZHJvLiBTaSBlc3RhYmFuIG9jdWx0b3MsCmVzdG9zIG7Dum1lcm9zIGRlYmVuIHNlcgppbXBvcnRhbnRlcyBkZSBhbGfDum4gbW9kby5eMDAwMDAw
FLrb,,XjMzNTVGRlRoZXJlIGlzIGEgcGljdHVyZQpoYW5naW5nIG9uIHRoZSB3YWxsLl4wMDAwMDA=,,,,,XjMzNTVGRkjDoSB1bWEgaW1hZ2VtCnBlbmR1cmFkYSBuYSBwYXJlZGUuXjAwMDAwMA==,,XjI1MDJGREhheSB1biBjdWFkcm8KY29sZ2FkbyBlbiBsYSBwYXJlZC5eMDAwMDAw
Fbrb,,TG9vayBiZW5lYXRoIHBpY3R1cmUu,,,,,VmVyIGF0csOhcyBkYSBpbWFnZW0u,,TWlyYXIgZGViYWpvIGRlbCBjdWFkcm8u
Frrb,,XjMzNTVGRlRoZXJlIGFyZSBzb21lCm51bWJlcnMgYmVoaW5kIHRoZQpwaWN0dXJlLCBidXQgbm93IHRoZXJlIGlzCm5vIG5lZWQgdG8gbWVtb3JpemUgdGhlbS5eMDAwMDAw,,,,,XjMzNTVGRkV4aXN0ZW0gYWxndW5zCm7Dum1lcm9zIGF0csOhcyBkYQppbWFnZW0sIG1hcyBhZ29yYQpuw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSBtZW1vcml6w6EtbG9zLl4wMDAwMDA=,,XjI1MDJGREhheSBhbGd1bm9zCm7Dum1lcm9zIGRldHLDoXMgZGVsCmN1YWRybywgcGVybyBhaG9yYQpubyBoYWNlIGZhbHRhIG1lbW9yaXphcmxvcy5eMDAwMDAw
F7rb,,RHJhd2Vy,,,,,R2F2ZXRh,,RHJhd2Vy
GLrb,,XjMzNTVGRlRoZSBkcmF3ZXIgaGVyZQpsb29rcyBpbnRlcmVzdGluZywKYnV0IGl0J3MgbG9ja2VkIGFuZAp5b3UgY2FuJ3Qgb3BlbiBpdC5eMDAwMDAw,,,,,XjMzNTVGRkVzdGEgZ2F2ZXRhCnBhcmVjZSBpbnRlcmVzc2FudGUsCm1hcyBlbGEgZXN0w6EgdHJhbmNhZGEgZQp2b2PDqiBuw6NvIHBvZGUgYWJyaS1sYS5eMDAwMDAw,,XjI1MDJGREVzdGUgY2Fqw7NuCnBhcmVjZSBpbnRlcmVzYW50ZSwKcGVybyBlc3TDoSBjZXJyYWRvIHkKbm8gbG8gcHVlZGVzIGFicmlyLl4wMDAwMDA=
Gbrb,,XjMzNTVGRglUaGUgZHJhd2VyIGhlcmUKbG9va3MgaW50ZXJlc3RpbmcsIGJ1dAppdCdzIGxvY2tlZC4gSG9wZWZ1bGx5LCB5b3UKY2FuIGZpZ3VyZSBob3cgdG8gb3BlbiBpdC5eMDAwMDAw,,,,,XjMzNTVGRkVzdGEgZ2F2ZXRhCnBhcmVjZSBpbnRlcmVzc2FudGUsIG1hcwplbGEgZXN0w6EgdHJhbmNhZGEuIENvbSBzb3J0ZSwgdm9jw6oKYWNoYXLDoSB1bSBqZWl0byBkZSBhYnJpLWxhLl4wMDAwMDA=,,XjI1MDJGRAlFc3RlIGNhasOzbgpwYXJlY2UgaW50ZXJlc2FudGUsIHBlcm8KZXN0w6EgY2VycmFkby4gQ29uIGFsZ28gZGUgc3VlcnRlLCBwdWVkZXMKYXZlcmlndWFyIGPDs21vIGFicmlybG8uXjAwMDAwMA==
Grrb,,UmVkIEtleQ==,,,,,Q2hhdmUgVmVybWVsaGE=,,TGxhdmUgcm9qYQ==
G7rb,,XjMzNTVGRllvdSBpbnNlcnQgdGhlIFJlZCBLZXkKaW50byB0aGUgbG9jayBhbmQgb3BlbiB0aGUKZHJhd2VyLiBJbnNpZGUsIHlvdSBmaW5kIGEKXjAwMDAwMEphY2trbmlmZV4zMzU1RkYgdGhhdCB5b3UgZGVjaWRlCnRvIHRha2UuIEFmdGVyIGFsbCwgaXQgbWlnaHQKYmUgaGFuZHkgc29tZXRpbWUuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGluc2VyZSBhIENoYXZlIFZlcm1lbGhhCm5hIGZlY2hhZHVyYSBlIGFicmUgYQpnYXZldGEuIE5lbGEsIHZvY8OqIGVuY29udHJhIHVtCl4wMDAwMDBDYW5pdmV0ZV4zMzU1RkYgcXVlIHZvY8OqIGRlY2lkZQpwZWdhci4gQWZpbmFsLCBlbGUgcG9kZQpzZXIgw7p0aWwgZW0gYWxndW0gbW9tZW50by5eMDAwMDAw,,XjI1MDJGREluc2VydGFzIGxhIExsYXZlIHJvamEKZW4gbGEgY2VycmFkdXJhIHkgYWJyZXMgZWwKY2Fqw7NuLiBFbiBzdSBpbnRlcmlvciwgZW5jdWVudHJhcwp1bmEgXjAwMDAwME5hdmFqYV4yNTAyRkQgcXVlIGRlY2lkZXMKbGxldmFyIGNvbnRpZ28uIERlc3B1w6lzIGRlIHRvZG8sIHBvZHLDrWEKc2VyIMO6dGlsIGVuIGFsZ8O6biBtb21lbnRvLl4wMDAwMDA=
HLrb,,XjMzNTVGRlVuZm9ydHVuYXRlbHksIHlvdQpjYW4ndCBvcGVuIG9yIGJyZWFrCnRoZSBsb2NrIG9uIHRoZSBkcmF3ZXIKYnkgZG9pbmcgdGhhdC4gWW91IG5lZWQKdG8gdHJ5IHNvbWV0aGluZyBlbHNlLl4wMDAwMDA=,,,,,XjMzNTVGRkluZmVsaXptZW50ZSwgdm9jw6oKbsOjbyBjb25zZWd1ZSBhYnJpciBvdSBhcnJvbWJhcgpvIGNhZGVhZG8gZGEgZ2F2ZXRhCmZhemVuZG8gaXNzby4gVm9jw6ogcHJlY2lzYQp0ZW50YXIgb3V0cmEgY29pc2EuXjAwMDAwMA==,,XjI1MDJGRFBvciBkZXNncmFjaWEsCm5vIHB1ZWRlcyBhYnJpciBuaSByb21wZXIKbGEgY2VycmFkdXJhIGRlbCBjYWrDs24KaGFjaWVuZG8gZXNvLiBUaWVuZXMgcXVlCnByb2JhciBvdHJhIGNvc2EuXjAwMDAwMA==
Hbrb,,XjMzNTVGRlRoaXMgaXMgdGhlIGRyYXdlcgppbiB3aGljaCB5b3UgZm91bmQgdGhlCl4wMDAwMDBKYWNra25pZmVeMzM1NUZGLiBJdCBpcyBub3cgZW1wdHkKYW5kIGRldm9pZCBvZiBwdXJwb3NlLl4wMDAwMDA=,,,,,XjMzNTVGRkVzdGEgw6kgYSBnYXZldGEKbmEgcXVhbCB2b2PDqiBlbmNvbnRyb3UgbwpeMDAwMDAwQ2FuaXZldGVeMzM1NUZGLiBBZ29yYSBlbGEgZXN0w6EgdmF6aWEKZSBzZW0gbmVuaHVtIHByb3DDs3NpdG8uXjAwMDAwMA==,,XjI1MDJGREVzdGUgZXMgZWwgY2Fqw7NuCmVuIGVsIHF1ZSBlbmNvbnRyYXN0ZSBsYQpeMDAwMDAwTmF2YWphXjI1MDJGRC4gQWhvcmEgZXN0w6EgdmFjw61vCnkgbm8gdGllbmUgbmluZ8O6biBwcm9ww7NzaXRvLl4wMDAwMDA=
Hrrb,,Q2hlc3Q=,,,,,QmHDug==,,Q2hlc3Q=
H7rb,,XjMzNTVGRllvdSd2ZSBmb3VuZCBhIGNoZXN0CndpdGggYW4gYXhlIGxhaWQgb24KdG9wLiBUaGUgYXhlJ3MgcHVycG9zZQppcyBjb21wbGV0ZWx5IHV0aWxpdGFyaWFuCmFuZCBpc24ndCBzdWl0ZWQgZm9yIGJhdHRsZS5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGVuY29udHJvdSB1bSBiYcO6CmNvbSB1bSBtYWNoYWRvIGRlaXhhZG8KZW0gY2ltYSBkZWxlLiBPIHByb3DDs3NpdG8gZG8gbWFjaGFkbwrDqSB0b3RhbG1lbnRlIHV0aWxpdMOhcmlvCmUgbsOjbyDDqSBhZGVxdWFkbyBwYXJhIGEgYmF0YWxoYS5eMDAwMDAw,,XjI1MDJGREVuY29udHJhc3RlIHVuIGNvZnJlCmNvbiB1biBIYWNoYSBjb2xvY2FkYQplbmNpbWEuIEVsIEhhY2hhCmVzIG1lcmFtZW50ZSBkZSB1dGlsZXLDrWEKeSBubyBlcyBhcHRhIHBhcmEgbGEgYmF0YWxsYS5eMDAwMDAw
ILrb,,XjMzNTVGRllvdSd2ZSBmb3VuZCBhIGNoZXN0LApidXQgbW9yZSBpbXBvcnRhbnRseSwKdGhlcmUgaXMgYSB1dGlsaXR5IEF4ZQpsYWlkIG9uIHRvcCBvZiBpdC5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGVuY29udHJvdSB1bSBiYcO6LAptYXMgbyBtYWlzIGltcG9ydGFudGUgw6kgcXVlCmjDoSB1bSBNYWNoYWRvIHV0aWxpdMOhcmlvCnNvYnJlIGVsZS5eMDAwMDAw,,XjI1MDJGREVuY29udHJhc3RlIHVuIGNvZnJlLApwZXJvLCBsbyBtw6FzIGltcG9ydGFudGUsCmhheSB1biBIYWNoYSBkZSB1dGlsZXLDrWEKY29sb2NhZGEgZW5jaW1hLl4wMDAwMDA=
Ibrb,,VGFrZSB0aGUgdXRpbGl0eSBBeGUu,,,,,UGVnYXIgbyBNYWNoYWRvIHV0aWxpdMOhcmlvLg==,,VG9tYXIgZWwgSGFjaGEgZGUgdXRpbGVyw61hLg==
Irrb,,XjMzNTVGRldpdGhvdXQgc2hhbWUgb3IKYW4gb3VuY2Ugb2YgZ3VpbHQsIHlvdQpwaWNrIHVwIHRoZSB1dGlsaXR5IF4wMDAwMDBBeGVeMzM1NUZGCmFuZCBjbGFpbSBpdCBhcyB5b3VyIG93bi5eMDAwMDAw,,,,,XjMzNTVGRlNlbSB2ZXJnb25oYSBvdQp1bSBwaW5nbyBkZSBjdWxwYSwgdm9jw6oKcGVnYSBvIF4wMDAwMDBNYWNoYWRvXjMzNTVGRiB1dGlsaXTDoXJpbwplIG8gcmVpdmluZGljYSBjb21vIHNldS5eMDAwMDAw,,XjI1MDJGRFNpbiB2ZXJnw7xlbnphIG5pCnVuYSBwaXpjYSBkZSBjdWxwYSwKdG9tYXMgZWwgXjAwMDAwMEhhY2hhXjI1MDJGRCBkZSB1dGlsZXLDrWEKeSBsYSByZWNsYW1hcyBjb21vIHByb3BpYS5eMDAwMDAw
I7rb,,XjMzNTVGRlRoaXMgaXMganVzdCBhIG5vcm1hbApjaGVzdC4gVGhlcmUgdXNlZCB0byBiZQphIHV0aWxpdHkgXjAwMDAwMEF4ZV4zMzU1RkYgb24gdG9wIG9mCml0IHVudGlsIHlvdSBwaWNrZWQgaXQgdXAuXjAwMDAwMA==,,,,,XjMzNTVGRkVzdGUgw6kgYXBlbmFzIHVtIGJhw7ogbm9ybWFsLgpDb3N0dW1hdmEgaGF2ZXIKdW0gXjAwMDAwME1hY2hhZG9eMzM1NUZGIHV0aWxpdMOhcmlvIHNvYnJlIGVsZQphdMOpIHZvY8OqIG8gcGVnYXIuXjAwMDAwMA==,,XjI1MDJGREVzdG8gZXMgc29sbyB1biBjb2ZyZQpub3JtYWwuIFNvbMOtYSB0ZW5lciBlbmNpbWEKdW4gXjAwMDAwMEhhY2hhXjI1MDJGRCBkZSB1dGlsZXLDrWEsCmhhc3RhIHF1ZSBsYSB0b21hc3RlLl4wMDAwMDA=
JLrb,,QmFycmVs,,,,,QmFycmls,,QmFycmVs
Jbrb,,XjMzNTVGRllvdSBoYXZlCmZvdW5kIGEgc2hhYmJpbHkKY29uc3RydWN0ZWQgYmFycmVsLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqCmVuY29udHJvdSB1bSBiYXJyaWwKZmVpdG8gZGUgcXVhbHF1ZXIgamVpdG8uXjAwMDAwMA==,,XjI1MDJGREVuY29udHJhc3RlCnVuIGJhcnJpbCBiYXN0YW50ZQptYWwgY29uc3RydWlkby5eMDAwMDAw
Jrrb,,XjMzNTVGRllvdSBoYXZlCmZvdW5kIGEgc2hhYmJpbHkKY29uc3RydWN0ZWQgYmFycmVsLgpZb3Ugc2Vuc2UgdGhhdCB0aGVyZSdzCnNvbWV0aGluZyBpbnNpZGUsIGJ1dAp5b3UgbmVlZCBzb21ldGhpbmcgdG8Kc21hc2ggdGhlIGJhcnJlbCBvcGVuLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqCmVuY29udHJvdSB1bSBiYXJyaWwKZmVpdG8gZGUgcXVhbHF1ZXIgamVpdG8uClZvY8OqIHNlbnRlIHF1ZSBow6EKYWxnbyBuZWxlLCBtYXMKcHJlY2lzYSBkZSBhbGdvIHBhcmEKYWJyaS1sby5eMDAwMDAw,,XjI1MDJGREVuY29udHJhc3RlCnVuIGJhcnJpbCBiYXN0YW50ZQptYWwgY29uc3RydWlkby4KUGllbnNhcyBxdWUgdGllbmUKYWxnbyBhZGVudHJvLCBwZXJvCm5lY2VzaXRhcyBhbGdvIHBhcmEgcm9tcGVyCmVsIGJhcnJpbCB5IGFicmlybG8uXjAwMDAwMA==
J7rb,,QXhl,,,,,TWFjaGFkbw==,,SGFjaGE=
KLrb,,XjMzNTVGRkF4ZSBpbiBoYW5kLCB5b3UgbGlmdAppdCBhYm92ZSB5b3VyIGhlYWQgYW5kCnN3aW5nIGl0IGRvd253YXJkcywKc21hc2hpbmcgb2ZmIHRoZSB0b3Agb2YKdGhlIGJhcnJlbC4gSW5zaWRlLCB5b3UgZmluZCBhCmJveCB0b3BwZWQgd2l0aCBhIG1ldGFsIHBsYXRlLl4wMDAwMDA=,,,,,XjMzNTVGRkNvbSBvIG1hY2hhZG8gbmEgbcOjbywgdm9jw6ogbyBsZXZhbnRhCmFjaW1hIGRlIHN1YSBjYWJlw6dhIGUKZSBvIGJhbGFuw6dhIHBhcmEgYmFpeG8sCmVzbWFnYW5kbyBvIHRvcG8gZG8KZG8gYmFycmlsLiBEZW50cm8gZGVsZSwgdm9jw6ogZW5jb250cmEgdW1hIGNhaXhhCmNvbSB1bWEgcGxhY2EgZGUgbWV0YWwgbm8gdG9wby5eMDAwMDAw,,XjI1MDJGRFRvbWFzIGVsIEhhY2hhLCBsYSBsZXZhbnRhcwpwb3IgZW5jaW1hIGRlIGxhIGNhYmV6YQp5IGxhIGltcHVsc2FzIGhhY2lhIGFiYWpvCnBhcmEgcm9tcGVyIGxhIHBhcnRlIHN1cGVyaW9yCmRlbCBiYXJyaWwuIEVuIHN1IGludGVyaW9yLCBlbmN1ZW50cmFzCnVuYSBjYWphIGNvbiB1bmEgcGxhY2EgbWV0w6FsaWNhLl4wMDAwMDA=
Kbrb,,XjMzNTVGRlRoZSBudW1iZXJzIG9uZQp0aHJvdWdoIG5pbmUgYXJlCmV0Y2hlZCBvbiB0aGUgc3VyZmFjZQpvZiB0aGUgbWV0YWwgcGxhdGUgb24KdG9wIG9mIHRoZSBib3ggeW91IGZvdW5kLApsaWtlIHNvbWUga2luZCBvZiBrZXlwYWQuLi5eMDAwMDAw,,,,,XjMzNTVGRk9zIG7Dum1lcm9zIGRlIHVtCmEgbm92ZSBlc3TDo28KZ3JhdmFkb3MgbmEgc3VwZXJmw61jaWUKZGEgcGxhY2EgZGUgbWV0YWwgbm8gdG9wbwpkYSBjYWl4YSBxdWUgdm9jw6ogZW5jb250cm91LApjb21vIHNlIGZvc3NlIHVtIHRpcG8gZGUgdGVjbGFkby4uLl4wMDAwMDA=,,XjI1MDJGRExhIHBsYWNhIG1ldMOhbGljYQpkZSBsYSBjYWphIHF1ZSBlbmNvbnRyYXN0ZQp0aWVuZSBncmFiYWRvcyBuw7ptZXJvcwpkZWwgdW5vIGFsIG51ZXZlCmVuIGxhIHN1cGVyZmljaWUsCmNvbW8gdW5hIGVzcGVjaWUgZGUgdGVjbGFkb+KApl4wMDAwMDA=
