UVZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdCB0bwphIFRyaWRlbnQ/IEFscmlnaHQsIHBsZWFzZQpicmluZyBtZSBeRkYwMDAwMTAgUGhyYWNvbnNeMDAwMDAwLCBhbmQKbXkgXkZGMDAwMDIwMCwwMDAgemVueV4wMDAwMDAgc2VydmljZQpmZWUuIEFoLCBhbmQgZG9uJ3QgZm9yZ2V0CnRvIGJyaW5nIHRoYXQgVHJpZGVudCE=,,,,,W1NlaXlhYmxlbV0KVm9jw6ogcXVlciBhZGljaW9uYXIgdW0gU2xvdCBhCnVtIFRyaWRlbnRlPyBUdWRvIGJlbSwgcG9yIGZhdm9yCm1lIHRyYWdhIF5GRjAwMDAxMCBQaHJhY29uc14wMDAwMDAgZQpeRkYwMDAwMjAwLjAwMCB6ZW55XjAwMDAwMCBwZWxhIG1pbmhhCnRheGEgZGUgc2VydmnDp28uIEFoLCBlIG7Do28gc2UgZXNxdWXDp2EKZGUgdHJhemVyIG8gVHJpZGVudGUh,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW4gdHJpZGVudGU/IE11eSBiaWVuLCBlbnRvbmNlcwp0csOhZW1lIF42NjAwMDAxMCB1bmlkYWRlcyBkZSBQaHJhY29uXjAwMDAwMCB5Cl42NjAwMDAyMDAgMDAwIHplbnleMDAwMDAwIGRlCnRhcmlmYSBkZSBzZXJ2aWNpby4gwqFBaCwgeSBubyB0ZSBvbHZpZGVzCmRlIHRyYWVyIGVzZSBUcmlkZW50ZSE=
UlZNAw,,W1NlaXlhYmxlbV0KSSBjYW4gdHJ5IHRvIGFkZCBhIFNsb3Qgbm93CmlmIHlvdSBoYXZlIHRoZSByZXF1aXJlZCBpdGVtcwphbmQgemVueS4gSG93ZXZlciwgeW91IHNob3VsZAprbm93IHRoYXQgdGhlcmUncyBhIGNoYW5jZSB0aGF0CkkgbWlnaHQgZmFpbC4gVGhlcmVmb3JlLCBJIG5lZWQKdG8gZ2l2ZSB5b3UgYSBmYWlyIHdhcm5pbmcuLi4=,,,,,W1NlaXlhYmxlbV0KUG9zc28gdGVudGFyIGFkaWNpb25hciB1bSBTbG90IGFnb3JhCnNlIHZvY8OqIHRpdmVyIG9zIGl0ZW5zCmUgemVueSBuZWNlc3PDoXJpb3MuIE5vIGVudGFudG8sIHZvY8OqIGRldmUKc2FiZXIgcXVlIGjDoSB1bWEgY2hhbmNlCmRlIGV1IGZhbGhhci4gUG9ydGFudG8sIHByZWNpc28KYXZpc8OhLWxvIGRlIGFudGVtw6NvLi4u,,W1NlaXlhYmxlbV0KUHVlZG8gaW50ZW50YXIgYWdyZWdhciBsYSByYW51cmEgYWhvcmEKc2kgdGllbmVzIGxvcyBvYmpldG9zCnkgbG9zIHplbnkgbmVjZXNhcmlvcy4gU2luIGVtYmFyZ28sIGRlYmVzCnNhYmVyIHF1ZSBleGlzdGUgdW5hIHBvc2liaWxpZGFkCmRlIHF1ZSBmYWxsZS4gUG9yIGVzbywgZGVibwphZHZlcnRpcnRl4oCm
U1ZNAw,,W1NlaXlhYmxlbV0KSWYgdGhpcyBhdHRlbXB0IHRvIGFkZAphIFNsb3QgdG8geW91ciB3ZWFwb24gZmFpbHMsCnRoZW4gdGhlIF5GRjAwMDB3ZWFwb25eMDAwMDAwLCBeRkYwMDAwaXRzIHVwZ3JhZGVzXjAwMDAwMCwKXkZGMDAwMGFuZCBhbnkgQ2FyZHMgY29tcG91bmRlZAp0byBpdCB3aWxsIGJlIGRlc3Ryb3llZF4wMDAwMDAuIERvIHlvdV5GRkZGRkYgICBeMDAwMDAwIHN0aWxsIHdhbnQgdG8gdHJ5IHRvIGFkZCBhIFNsb3Q/,,,,,W1NlaXlhYmxlbV0KU2UgZXNzYSB0ZW50YXRpdmEgZGUgYWRpY2lvbmFyCnVtIFNsb3Qgw6Agc3VhIGFybWEgZmFsaGFyLAplbnTDo28gYSBeRkYwMDAwYXJtYV4wMDAwMDAsIF5GRjAwMDBzdWFzIG1lbGhvcmlhc14wMDAwMDAsCl5GRjAwMDBlIHF1YWlzcXVlciBDYXJ0YXMgY29tYmluYWRhcwphIGVsYSBzZXLDo28gZGVzdHJ1w61kYXNeMDAwMDAwLiBWb2PDqiBeRkZGRkZGICAgXjAwMDAwMCBhaW5kYSBxdWVyIHRlbnRhciBhZGljaW9uYXIgU2xvdD8=,,W1NlaXlhYmxlbV0KU2kgZXN0ZSBpbnRlbnRvIGRlIGFncmVnYXIKdW5hIHJhbnVyYSBhbCBhcm1hIGZhbGxhLAplbnRvbmNlcywgZWwgXjY2MDAwMGFybWFeMDAwMDAwLCBeNjYwMDAwc3VzIG1lam9yYXNeMDAwMDAwLApeNjYwMDAweSBjdWFscXVpZXIgY2FydGEgY29tYmluYWRhCmEgZWxsYSBzZSBkZXN0cnVpcsOhbl4wMDAwMDAuIMK/QXVuIGFzw61eRkZGRkZGXjAwMDAwMCBxdWllcmVzIGludGVudGFyIGFncmVnYXJsZSB1bmEgcmFudXJhPw==
VFZNAw,,QXR0ZW1wdCBTbG90IEFkZGl0aW9u,,,,,VGVudGF0aXZhIGRlIFNsb3RlYW1lbnRv,,SW50ZW50YXIgYWdyZWdhciB1bmEgcmFudXJhLg==
VVZNAw,,W1NlaXlhYmxlbV0KR3JlYXQsIGV2ZXJ5dGhpbmcncwpyZWFkeSEgSXQncyB0aW1lIGZvcgptZSB0byBnZXQgdG8gd29yayEKV2lzaCBtZSBsdWNrISBIb3BlZnVsbHksCnRoaXMnbGwgd29yayBvdXQgdGhpcyB0aW1lLi4u,,,,,W1NlaXlhYmxlbV0Kw5N0aW1vLCBlc3TDoSB0dWRvCnByb250byEgRXN0w6EgbmEgaG9yYQpkZSBldSBjb21lw6dhciBhIHRyYWJhbGhhciEKRGVzZWplLW1lIHNvcnRlISBDb20gc29ydGUsCnR1ZG8gdmFpIGRhciBjZXJ0byBkZXN0YSB2ZXouLi4=,,W1NlaXlhYmxlbV0KwqFCaWVuLCBlc3TDoSB0b2RvCmxpc3RvISDCoUVzIGhvcmEKZGUgcG9uZXJtZSBhIHRyYWJhamFyIQrCoURlc8OpYW1lIHN1ZXJ0ZSEgQ29uIHN1ZXJ0ZSwKc2FsZHLDoSBiaWVuIGVzdGEgdmV64oCm
VlZNAw,,W1NlaXlhYmxlbV0KU3VjY2VzcyEgSGVoIGhlaCwKSSB0aGluayBJIG91dGRpZCBteXNlbGYKdGhpcyB0aW1lLiBDb25ncmF0dWxhdGlvbnMhCkknbSBoYXBweSB0byBzYXkgdGhhdCB3ZQpzYWZlbHkgYWRkZWQgdGhpcyBTbG90fg==,,,,,W1NlaXlhYmxlbV0KU3VjZXNzbyEgSGVoIGhlaCwKQWNobyBxdWUgbWUgc3VwZXJlaQpkZXN0YSB2ZXouIFBhcmFiw6lucyEKVGVuaG8gbyBwcmF6ZXIgZGUgZGl6ZXIgcXVlCmFkaWNpb25hbW9zIGNvbSBzZWd1cmFuw6dhIGVzc2UgU2xvdH4=,,W1NlaXlhYmxlbV0KwqFFcyB1biDDqXhpdG8hIEplLCBqZSwKY3JlbyBxdWUgZXN0YSB2ZXoKbWUgc3VwZXLDqSBhIG3DrSBtaXNtby4gwqFGZWxpY2l0YWNpb25lcyEKTWUgYWxlZ3JhIGNvbnRhcnRlIHF1ZQpsb2dyYW1vcyBhw7FhZGlyIGVzdGEgcmFudXJhIHNpbiBwcm9ibGVtYXMu
V1ZNAw,,W1NlaXlhYmxlbV0KSGV5LCB0aGFua3MgZm9yIHN0b3BwaW5nCmJ5ISBJIGhvcGUgeW91IGNvbWUgdmlzaXQKbWUgYWdhaW4gc29vbi4gSWYgeW91IHRoaW5rCnlvdSBoYXZlIGVxdWlwbWVudCB0aGF0IGNvdWxkCnVzZSBhIFNsb3QsIHRoZW4gYnJpbmcgaXQgb3ZlcgphbmQgd2UnbGwgc2VlIHdoYXQgd2UgY2FuIGRvLg==,,,,,W1NlaXlhYmxlbV0KRWksIG9icmlnYWRvIHBvciB0ZXIKdmluZG8hIEVzcGVybyBxdWUgdmVuaGEgbWUgdmlzaXRhcgpub3ZhbWVudGUgZW0gYnJldmUuIFNlIHZvY8OqIHRpdmVyCnVtIGVxdWlwYW1lbnRvIHByZWNpc2FuZG8gZGUKdW0gU2xvdCwgdHJhZ2EtbyBhcXVpCmUgdmVyZW1vcyBvIHF1ZSBwb2RlbW9zIGZhemVyLg==,,W1NlaXlhYmxlbV0KwqFPeWUsIGdyYWNpYXMKcG9yIHBhc2FyISBFc3Blcm8gcXVlIHZ1ZWx2YXMKYSB2aXNpdGFybWUgcHJvbnRvLiBTaSBwaWVuc2FzCnF1ZSB0aWVuZXMgZXF1aXBhbWllbnRvIGFsIHF1ZQpsZSB2ZW5kcsOtYSBiaWVuIHVuYSByYW51cmEsCnRyw6FlbG8geSB2ZXJlbW9zIHF1w6kgc2UgcHVlZGUgaGFjZXIu
WFZNAw,,W1NlaXlhYmxlbV0KSi1KaW1pbnkhIEktSSdtIHNvIHNvcnJ5LApidXQgeW91ciBlcXVpcG1lbnQgd2FzIHRvdGFsbHkKZGVzdHJveWVkISBMb29rcyBsaWtlIHdlIGZhaWxlZF5GRkZGRkYgICBeMDAwMDAwIHRoaXMgdGltZS4uLiBZZWFoLCBTbG90IEFkZGl0aW9uCmlzbid0IGFuIGV4YWN0IHNjaWVuY2UuIE9oIHdlbGwsXkZGRkZGRiAgXjAwMDAwMCBubyBoYXJtIGluIHRyeWluZyBhZ2FpbiBzb21ldGltZS4=,,,,,W1NlaXlhYmxlbV0KSi1KaW1pbnkhIEUtZXUgc2ludG8gbXVpdG8sCm1hcyBzZXUgZXF1aXBhbWVudG8gZm9pIHRvdGFsbWVudGUKZGVzdHJ1w61kbyEgUGFyZWNlIHF1ZSBmYWxoYW1vc15GRkZGRkYgICBeMDAwMDAwIGRlc3NhIHZlei4uLiDDiSwgbyBTbG90ZWFtZW50bwpuw6NvIMOpIHVtYSBjacOqbmNpYSBleGF0YS4gQmVtLCBeRkZGRkZGIF4wMDAwMDAgbsOjbyB0ZW0gcHJvYmxlbWEgZW0gdGVudGFyIG5vdmFtZW50ZSBvdXRyYSBob3JhLg==,,W1NlaXlhYmxlbV0KwqFDYXJhbWJhISDCoUwtbG8gbGFtZW50byBtdWNobywKcGVybyB0dSBlcXVpcGFtaWVudG8gc2UgZGVzdHJ1ecOzCnBvciBjb21wbGV0byEgUGFyZWNlIHF1ZSBlc3RhIHZlel5GRkZGRkZeMDAwMDAwIGZhbGxhbW9z4oCmIEJ1ZW5vLCBlbCBhZ3JlZ2FkbyBkZSByYW51cmFzCm5vIGVzIHVuYSBjaWVuY2lhIGV4YWN0YS4gQWgsIGJ1ZW5vLF5GRkZGRkZeMDAwMDAwIG5vIGN1ZXN0YSBuYWRhIHZvbHZlciBhIHByb2JhciBlbiBhbGfDum4gbW9tZW50by4=
WVZNAw,,W1NlaXlhYmxlbV0KRXZlbiBhZnRlciBhIGZldyBmYWlsdXJlcywKZG9uJ3QgYmUgZGlzY291cmFnZWQuIFlvdSBjYW4ndAp3aW4gYWxsIHRoZSB0aW1lLCBidXQgeW91IGNhbid0XkZGRkZGRiAgIF4wMDAwMDAgbG9zZSBhbGwgdGhlIHRpbWUgZWl0aGVyISBTbyBsb25nCmFzIHlvdSBkb24ndCBnaXZlIHVwLCB5b3UnbGwgZ2V0XkZGRkZGRiAgXjAwMDAwMCB3aGF0IHlvdSB3YW50IGV2ZW50dWFsbHku,,,,,W1NlaXlhYmxlbV0KTWVzbW8gZGVwb2lzIGRlIGFsZ3VucyBmcmFjYXNzb3MsCm7Do28gZGVzYW5pbWUuIE7Do28gc2UgcG9kZQpnYW5oYXIgc2VtcHJlLCBtYXMgdGFtYsOpbSBuw6NvIHNlIHBvZGVeRkZGRkZGIF4wMDAwMDAgcGVyZGVyIHNlbXByZSEgRGVzZGUgcXVlCnZvY8OqIG7Do28gZGVzaXN0YSwgZXZlbnR1YWxtZW50ZSBjb25zZWd1aXLDoV5GRkZGRkYgXjAwMDAwMCBvIHF1ZSBkZXNlamEu,,W1NlaXlhYmxlbV0KTm8gZGViZXMgZGVzYW5pbWFydGUsCmluY2x1c28gZGVzcHXDqXMgZGUgdmFyaW9zIGZyYWNhc29zLiBObyBzZSBwdWVkZQpnYW5hciBzaWVtcHJlLCDCoXBlcm8gdGFtcG9jbyBzZSBwdWVkZV5GRkZGRkZeMDAwMDAwIHBlcmRlciBzaWVtcHJlISBQb3IgZXNvLAptaWVudHJhcyBubyB0ZSByaW5kYXMsIGV2ZW50dWFsbWVudGUgcmVjaWJpcsOhc15GRkZGRkZeMDAwMDAwIGxvIHF1ZSBkZXNlYXMu
WlZNAw,,W1NlaXlhYmxlbV0KSSdkIGxpa2UgdG8gZ28gYWhlYWQgd2l0aAp0aGlzIFNsb3QgQWRkaXRpb24gYXR0ZW1wdCwKYnV0IHlvdSdyZSBtaXNzaW5nIGEgZmV3CnRoaW5ncy4gWW91IHN1cmUgdGhhdCB5b3UKaGF2ZSB0aGUgZXF1aXBtZW50LCByZXF1aXJlZAptYXRlcmlhbHMsIGFuZCB0aGUgemVueT8=,,,,,W1NlaXlhYmxlbV0KRXUgZ29zdGFyaWEgZGUgcHJvc3NlZ3VpciBjb20KbyBTbG90ZWFtZW50bywKbWFzIGVzdMOjbyBmYWx0YW5kbyBhbGd1bWFzCmNvaXNhcy4gVGVtIGNlcnRlemEgZGUgcXVlCnRlbSBvIGVxdWlwYW1lbnRvLCBvcyBtYXRlcmlhaXMKbmVjZXNzw6FyaW9zIGUgbyB6ZW55Pw==,,W1NlaXlhYmxlbV0KTWUgZW5jYW50YXLDrWEgYXZhbnphciBjb24KZWwgaW50ZW50byBkZSBhZ3JlZ2FyIGxhIHJhbnVyYSwKcGVybyB0ZSBmYWx0YW4gYWxndW5hcwpjb3Nhcy4gwr9Qb2Ryw61hcyBjb25maXJtYXIgcXVlCnRpZW5lcyBlbCBlcXVpcGFtaWVudG8sIGxvcwptYXRlcmlhbGVzIG5lY2VzYXJpb3MgeSBsb3MgemVueT8=
W1ZNAw,,W1NlaXlhYmxlbV0KTmVlZCBzb21lIHRpbWUgdG8gdGhpbmsKYWJvdXQgaXQsIGh1aD8gQWxyaWdodCwgSSBjYW4KdW5kZXJzdGFuZC4gSnVzdCByZW1lbWJlcgp0aGF0IGxpZmUncyBubyBmdW4gaWYgeW91J3JlCmFsd2F5cyBwbGF5aW5nIGl0IHNhZmV+,,,,,W1NlaXlhYmxlbV0KUHJlY2lzYSBkZSB1bSB0ZW1wbyBwYXJhIHBlbnNhcgpzb2JyZSBpc3NvLCBuw6NvIMOpPyBUdWRvIGJlbSwgZXUKZW50ZW5kby4gQXBlbmFzIGxlbWJyZS1zZSwKYSB2aWRhIG7Do28gdGVtIGdyYcOnYSBzZSB2b2PDqgpudW5jYSBzZSBhcnJpc2Nhfg==,,W1NlaXlhYmxlbV0KTmVjZXNpdGFzIHRpZW1wbwpwYXJhIHBlbnNhcmxvLCDCv2VoPyBCaWVuLCBsbwplbnRpZW5kby4gU29sbyByZWN1ZXJkYQpxdWUgbGEgdmlkYSBlcyBhYnVycmlkYQpzaSBzaWVtcHJlIHZhcyBhIGxvIHNlZ3Vyby4=
XFZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdAp0byBhIFJvcGU/IEFscmlnaHQsIHBsZWFzZQpicmluZyBtZSBeRkYwMDAwMTAgUGhyYWNvbnNeMDAwMDAwLCBhbmQKbXkgXkZGMDAwMDIwMCwwMDBeMDAwMDAwIHplbnkgc2VydmljZQpmZWUuIEFoLCBhbmQgZG9uJ3QgZm9yZ2V0CnRvIGJyaW5nIHRoYXQgUm9wZSE=,,,,,W1NlaXlhYmxlbV0KVm9jw6ogcXVlciBhZGljaW9uYXIgdW0gU2xvdAplbSB1bWEgQ29yZGVsPyBUdWRvIGJlbSwgcG9yIGZhdm9yCm1lIHRyYWdhIF5GRjAwMDAxMCBGcmFjb25zXjAwMDAwMCBlCl5GRjAwMDAyMDAuMDAwXjAwMDAwMCB6ZW55IHBlbGEgbWluaGEgdGF4YSBkZQpzZXJ2acOnby4gQWgsIGUgbsOjbyBzZSBlc3F1ZcOnYQpkZSB0cmF6ZXIgYSBDb3JkZWwh,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW5hIEN1ZXJkYT8gTXV5IGJpZW4sIGVudG9uY2VzCnRyw6FlbWUgXjY2MDAwMDEwIHVuaWRhZGVzIGRlIFBocmFjb25eMDAwMDAwIHkKXjY2MDAwMDIwMCAwMDAgemVueV4wMDAwMDAgZGUKdGFyaWZhIGRlIHNlcnZpY2lvLiDCoUFoLCB5IG5vIHRlIG9sdmlkZXMKZGUgdHJhZXIgZXNhIEN1ZXJkYSE=
