i9foBw,,W1NpbGtdClRoaXMgZmFjaWxpdHkgaXMuLi4gYXMgeW91IGNhbiBzZWUsIGEgYnJlZWRpbmcgcGVuIHdoZXJlIGZyaWVuZHMgd2l0aCBzY2FseSBza2luIGNhbiBsaXZlIGNvbWZvcnRhYmx5Lg==,,,,,W1NpbGthXQpJc3NvLi4uIMOpIHVtIGNyaWFkb3VybyBvbmRlIGFzIFBpdGF5YXMgdml2ZW0gY29tIG1haXMgY29uZm9ydG8u,,W1NlZGFdCkVzdGFzIGluc3RhbGFjaW9uZXMgc29uLi4uIGNvbW8gcHVlZGVzIHZlciwgdW4gY3JpYWRlcm8gZW4gZWwgcXVlIGxvcyBhbWlnb3MgZGUgcGllbCBlc2NhbW9zYSBwdWVkZW4gdml2aXIgY8OzbW9kYW1lbnRlLg==
jNfoBw,,U2lsazogVGhpcyBmYWNpbGl0eSBpcy4uLiBhcyB5b3UgY2FuIHNlZSwgYSBicmVlZGluZyBwZW4gd2hlcmUgZnJpZW5kcyB3aXRoIHNjYWx5IHNraW4gY2FuIGxpdmUgY29tZm9ydGFibHku,,,,,U2lsa2E6IElzc28uLi4gw6kgdW0gY3JpYWRvdXJvIG9uZGUgYXMgUGl0YXlhcyB2aXZlbSBjb20gbWFpcyBjb25mb3J0by4=,,U2VkYTogRXN0YXMgaW5zdGFsYWNpb25lcyBzb24uLi4gY29tbyBwdWVkZXMgdmVyLCB1biBjcmlhZGVybyBlbiBlbCBxdWUgbG9zIGFtaWdvcyBkZSBwaWVsIGVzY2Ftb3NhIHB1ZWRlbiB2aXZpciBjw7Ntb2RhbWVudGUu
jdfoBw,,W1NpbGtdCldoZXRoZXIgcGxhbnQgb3IgYW5pbWFsLgpUaGUgdGVtcGVyYXR1cmUgYW5kIGh1bWlkaXR5IGFyZSBhbHdheXMga2VwdCBjb25zdGFudC4=,,,,,W1NpbGthXQpTZWphIHBsYW50YSBvdSBhbmltYWwuCkEgdGVtcGVyYXR1cmEgZSBhIHVtaWRhZGUgc8OjbyBjb250cm9sYWRhcy4=,,W1NlZGFdCllhIHNlYW4gcGxhbnRhcyBvIGFuaW1hbGVzLgpMYSB0ZW1wZXJhdHVyYSB5IGxhIGh1bWVkYWQgc2UgbWFudGllbmVuIHNpZW1wcmUgY29uc3RhbnRlcy4=
jtfoBw,,U2lsazogV2hldGhlciBwbGFudCBvciBhbmltYWwuIFRoZSB0ZW1wZXJhdHVyZSBhbmQgaHVtaWRpdHkgYXJlIGFsd2F5cyBrZXB0IGNvbnN0YW50Lg==,,,,,U2lsa2E6IFNlamEgcGxhbnRhIG91IGFuaW1hbC4gQSB0ZW1wZXJhdHVyYSBlIGEgdW1pZGFkZSBzw6NvIGNvbnRyb2xhZGFzLg==,,U2VkYTogWWEgc2VhbiBwbGFudGFzIG8gYW5pbWFsZXMuIExhIHRlbXBlcmF0dXJhIHkgbGEgaHVtZWRhZCBzZSBtYW50aWVuZW4gc2llbXByZSBjb25zdGFudGVzLg==
j9foBw,,W1NpbGtdCkkgaGVhcmQgaXQgaXMgbm90IGNvbWZvcnRhYmxlIGZvciBodW1hbnMsIGJ1dCBob3cgaXMgaXQgdG8gYnJlYXRoZT8=,,,,,W1NpbGthXQpPdXZpIGRpemVyIHF1ZSBuw6NvIGZheiBiZW0gcGFyYSBodW1hbm9zLCDDqSB2ZXJkYWRlPw==,,W1NlZGFdCkhlIG/DrWRvIHF1ZSBwYXJhIGxvcyBodW1hbm9zIG5vIGVzIG11eSBhZ3JhZGFibGUsIHBlcm8gwr9xdcOpIHRhbCB0ZSB2YSBwYXJhIHJlc3BpcmFyPw==
kNfoBw,,U2lsazogSSBoZWFyZCBpdCBpcyBub3QgY29tZm9ydGFibGUgZm9yIGh1bWFucywgYnV0IGhvdyBpcyBpdCB0byBicmVhdGhlPw==,,,,,U2lsa2E6IE91dmkgZGl6ZXIgcXVlIG7Do28gZmF6IGJlbSBwYXJhIGh1bWFub3MsIMOpIHZlcmRhZGU/,,U2VkYTogSGUgb8OtZG8gcXVlIHBhcmEgbG9zIGh1bWFub3Mgbm8gZXMgbXV5IGFncmFkYWJsZSwgcGVybyDCv3F1w6kgdGFsIHRlIHZhIHBhcmEgcmVzcGlyYXI/
kdfoBw,,W1NpbGtdClRoZW4gSSB3aWxsIHNjYXR0ZXIgZmVlZCBoZXJlIGFzIHdlbGwuIExldCB1cyBmaW5pc2ggcXVpY2tseS4uLiBhbmQgZ2V0IG91dC4=,,,,,W1NpbGthXQpBZ29yYSB2b3UgZXNwYWxoYXIgY29taWRhIGFxdWkgdGFtYsOpbS4gVmFtb3MgdGVybWluYXIgbG9nby4uLiBlIHNhaXIgZGFxdWku,,W1NlZGFdCkVudG9uY2VzLCBhaG9yYSB0YW1iacOpbiB2b3kgYSBlc3BhcmNpciBjb21pZGEgYXF1w60uIFRlcm1pbmVtb3MgcsOhcGlkby4uLiB5IHNhbGdhbW9zLg==
ktfoBw,,U2lsazogVGhlbiBJIHdpbGwgc2NhdHRlciBmZWVkIGhlcmUgYXMgd2VsbC4gTGV0IHVzIGZpbmlzaCBxdWlja2x5Li4uIGFuZCBnZXQgb3V0Lg==,,,,,U2lsa2E6IEFnb3JhIHZvdSBlc3BhbGhhciBjb21pZGEgYXF1aSB0YW1iw6ltLiBWYW1vcyB0ZXJtaW5hciBsb2dvLi4uIGUgc2FpciBkYXF1aS4=,,U2VkYTogRW50b25jZXMsIGFob3JhIHRhbWJpw6luIHZveSBhIGVzcGFyY2lyIGNvbWlkYSBhcXXDrS4gVGVybWluZW1vcyByw6FwaWRvLi4uIHkgc2FsZ2Ftb3Mu
k9foBw,,W1NpbGtdCldoYXQ/IFlvdSBhcmUgYXNraW5nIGlmIGF1dG9tYXRhIGNhbiBmZWVsIGZlYXI/IFdvdWxkIG5vdCBhbnlvbmUgY2FwYWJsZSBvZiB0aG91Z2h0IGhhdmUgYSBmZWFyIG9mIGJlaW5nIGVyYXNlZD8=,,,,,W1NpbGthXQpIw6M/IFNlIEF1dMO0bWF0YXMgc2VudGVtIG1lZG8/IFZvY8OqIG7Do28gdGVtIG1lZG8gZGEgbW9yZGlkYSBkZXNzZXMgYmljaG9zPw==,,W1NlZGFdCsK/UXXDqT8gwr9RdWUgc2kgbG9zIGF1dMOzbWF0YXMgdGFtYmnDqW4gc2llbnRlbiBtaWVkbz8gRWwgbWllZG8gYSBsYSBkZXNhcGFyaWNpw7NuLCBzaSB1bm8gZXMgdW4gc2VyIGNhcGF6IGRlIHBlbnNhciwgwr9ubyBsbyB0aWVuZSBjdWFscXVpZXJhPw==
lNfoBw,,W1NpbGtdCkgtSGV5Li4uIHlvdSBndXlzLCBpLWl0IGlzIG1lYWx0aW1lfg==,,,,,W1NpbGthXQpFaS4uLiBlaSwgcGVzc29hbCwgw6ksIMOpIGhvcmEgZGEgY29taWRpbmhhYX4=,,W1NlZGFdCkUtZWguLi4gY2hpY29zLCBlLWVzIGxhIGhvcmEgZGUgY29tZWVlcn4=
ldfoBw,,U2lsazogSC1IZXkuLi4geW91IGd1eXMsIGktaXQgaXMgbWVhbHRpbWV+,,,,,U2lsa2E6IEVpLi4uIGVpLCBwZXNzb2FsLCDDqSwgw6kgaG9yYSBkYSBjb21pZGluaGFhfg==,,U2VkYTogRS1laC4uLiBjaGljb3MsIGUtZXMgbGEgaG9yYSBkZSBjb21lZWVyfg==
ltfoBw,,W1NpbGtdCkh1ZmYsIGh1ZmYuLi4KVGhhdCB3YXMgc28gc2NhcnkuLi4=,,,,,W1NpbGthXQpBZmYsIFVmZi4uLgpGb2kgYXNzdXN0YWRvciBkZW1haXMuLi4=,,W1NlZGFdCkphZGVvLCBqYWRlby4uLgpNZSBkaW8gbXVjaMOtc2ltbyBtaWVkby4uLg==
l9foBw,,U2lsazogSHVmZiwgaHVmZi4uLiBUaGF0IHdhcyBzbyBzY2FyeS4uLg==,,,,,U2lsa2E6IEFmZiwgVWZmLi4uIEZvaSBhc3N1c3RhZG9yIGRlbWFpcy4uLg==,,U2VkYTogSmFkZW8sIGphZGVvLi4uIE1lIGRpbyBtdWNow61zaW1vIG1pZWRvLi4u
mNfoBw,,W3swfV0KQXJlIHdlIHJlYWxseSBwbGF5aW5nIHdpdGggdGhlbSBwcm9wZXJseT8=,,,,,W3swfV0KRXUgZXN0b3UgbWVzbW8gYnJpbmNhbmRvIGNvbSBlbGVzPw==,,W3swfV0Kwr9EZSB2ZXJkYWQgZXMgZXN0byBqdWdhciBiaWVuIGNvbiBlbGxvcz8=
mdfoBw,,QXJlIHdlIHJlYWxseSBwbGF5aW5nIHdpdGggdGhlbSBwcm9wZXJseT8=,,,,,RXUgZXN0b3UgbWVzbW8gYnJpbmNhbmRvIGNvbSBlbGVzPw==,,wr9EZSB2ZXJkYWQgZXMgZXN0byBqdWdhciBiaWVuIGNvbiBlbGxvcz8=
mtfoBw,,W1NpbGtdCkkgdGhpbmsgaXQgd29ya3MgZm9yIHRoZW0uClRoZXkgc2FpZCB0aGV5IHdpbGwgb25seSBzaGFyZSB0aGVpciB0YWlscyBpZiB0aGV5IGFyZSBpbiBhIGdvb2QgbW9vZC4uLg==,,,,,W1NpbGthXQpBY2hvIHF1ZSBwYXJhIGVsZXMgZXN0w6EgZGl2ZXJ0aWRvLgpPdXZpIGZhbGFyIHF1ZSBzw7Mgc29sdGFtIGEgY2F1ZGEgcXVhbmRvIGVzdMOjbyBkZSBib20gaHVtb3IuLi4=,,W1NlZGFdClBhcmVjZSBxdWUgcGFyYSBlbGxvcyBzw60uCkRpamVyb24gcXVlIHNvbG8gY29tcGFydGVuIHN1cyBjb2xhcyBzaSBlc3TDoW4gZGUgYnVlbiBodW1vci4uLg==
m9foBw,,U2lsazogSSB0aGluayBpdCB3b3JrcyBmb3IgdGhlbS4gVGhleSBzYWlkIHRoZXkgd2lsbCBvbmx5IHNoYXJlIHRoZWlyIHRhaWxzIGlmIHRoZXkgYXJlIGluIGEgZ29vZCBtb29kLi4u,,,,,U2lsa2E6IEFjaG8gcXVlIHBhcmEgZWxlcyBlc3TDoSBkaXZlcnRpZG8uIE91dmkgZmFsYXIgcXVlIHPDsyBzb2x0YW0gYSBjYXVkYSBxdWFuZG8gZXN0w6NvIGRlIGJvbSBodW1vci4uLg==,,U2VkYTogUGFyZWNlIHF1ZSBwYXJhIGVsbG9zIHPDrS4gRGlqZXJvbiBxdWUgc29sbyBjb21wYXJ0ZW4gc3VzIGNvbGFzIHNpIGVzdMOhbiBkZSBidWVuIGh1bW9yLi4u
nNfoBw,,W1NpbGtdClNoYWxsIHdlIG1vdmUgb24gdG8gdGhlIG5leHQgcGxhY2UuLi4/IFRoZSB3b3JrIHN0aWxsIGlzbid0IGZpbmlzaGVkLi4u,,,,,W1NpbGthXQpBbGnDoXMsIHZhbW9zIGFuZGFuZG8uLi4/IE8gdHJhYmFsaG8gYWluZGEgbsOjbyBhY2Fib3UuLi4=,,W1NlZGFdClBvciBjaWVydG8sIMK/bm9zIHRyYXNsYWRhbW9zIGFsIHNpZ3VpZW50ZSBsdWdhci4uLj8gQcO6biBubyBoZW1vcyB0ZXJtaW5hZG8gZWwgdHJhYmFqby4uLg==
ndfoBw,,U2lsazogU2hhbGwgd2UgbW92ZSBvbiB0byB0aGUgbmV4dCBwbGFjZS4uLj8gVGhlIHdvcmsgc3RpbGwgaXNuJ3QgZmluaXNoZWQuLi4=,,,,,U2lsa2E6IEFsacOhcywgdmFtb3MgYW5kYW5kby4uLj8gTyB0cmFiYWxobyBhaW5kYSBuw6NvIGFjYWJvdS4uLg==,,U2VkYTogUG9yIGNpZXJ0bywgwr9ub3MgdHJhc2xhZGFtb3MgYWwgc2lndWllbnRlIGx1Z2FyLi4uPyBBw7puIG5vIGhlbW9zIHRlcm1pbmFkbyBlbCB0cmFiYWpvLi4u
