qrBBCQ,,R2FybWVudA==,,,,,Q2FwYQ==,,Q2FwYQ==
q7BBCQ,,SGVhZGdlYXI=,,,,,Q2hhcMOpdQ==,,U29tYnJlcm8=
rLBBCQ,,U2hvZXM=,,,,,Q2Fsw6dhZG8=,,Q2FsemFkbw==
rbBBCQ,,U2hpZWxk,,,,,RXNjdWRv,,RXNjdWRv
rrBBCQ,,W0thY2h1YV0KSWYgeW91J3JlIGNhcnJ5aW5nIHRoYXQgbWFueSBpdGVtcywKZXZlbiBpZiBJIHdhbnQgdG8gcmV3YXJkIHlvdSwgSSBjYW4ndCBnaXZlIHlvdSBhbnl0aGluZy4KSXQncyBzYWZlciB0byBrZWVwIHRoZW0gaW4gc3RvcmFnZS4=,,,,,W0thY2h1YV0KVm9jw6ogZXN0w6EgY2FycmVnYW5kbyBpdGVucyBkZW1haXMhCk1lc21vIHF1ZSBldSBxdWVpcmEgdGUgcmVjb21wZW5zYXIsIG7Do28gcG9zc28gdGUgZGFyIG5hZGEuCsOJIG1haXMgc2VndXJvIGd1YXJkw6EtbG9zIG5vIGFybWF6w6ltLg==,,W0thY2h1YV0KwqFMbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zIQpBdW5xdWUgcXVpZXJhIHJlY29tcGVuc2FydGUsIG5vIHB1ZWRvIGRhcnRlIG5hZGEuCkVzIG3DoXMgc2VndXJvIGd1YXJkYXJsb3MgZW4gZWwgYWxtYWPDqW4u
r7BBCQ,,W0thY2h1YV0KQWgsIGRpYW1vbmRzIGFyZSBzbyBwcmV0dHkuCkkgd2FudCBvbmUgYWdhaW4u,,,,,W0thY2h1YV0KQWgsIGRpYW1hbnRlcyBzw6NvIHTDo28gYm9uaXRvcy4KRXUgcXVlcm8gdW0gZGUgbm92by4=,,W0thY2h1YV0KQWgsIGxvcyBkaWFtYW50ZXMgc29uIHRhbiBib25pdG9zLgpRdWllcm8gdW5vIGRlIG51ZXZvLg==
sLBBCQ,,R2l2ZSBtb3JlLg==,,,,,RG9hciBEaWFtYW50ZS4=,,RG9uYXIgRGlhbWFudGUu
sbBBCQ,,U3RvcCBnaXZpbmcu,,,,,UGFyYXIgZGUgZG9hci4=,,RGVqYXIgZGUgZG9uYXIu
srBBCQ,,W0thY2h1YV0KV2hhdCBhIHNoYW1lLi4=,,,,,W0thY2h1YV0KUXVlIHBlbmEuLi4=,,W0thY2h1YV0KUXXDqSBwZW5hLi4u
s7BBCQ,,W0thY2h1YV0KVGhhbmsgeW91IGZvciBjb21mb3J0aW5nIG1lLgpJZiBJIGNvdWxkIGp1c3QgaGF2ZSB0aGF0LApubyBoaWdoLWVuZCBjb2xsZWN0aWJsZSB3b3VsZCBiZSB0b28gcHJlY2lvdXMgdG8gcGFydCB3aXRoLi4u,,,,,W0thY2h1YV0KT2JyaWdhZGEgcG9yIG1lIGFqdWRhci4KU2UgZXUgcHVkZXNzZSB0ZXIgbWFpcyBkaWFtYW50ZXMsCmV1IGRlaXhhcmlhIG1pbmhhIGNvbGXDp8OjbyBkZSBlcXVpcGFtZW50b3MgZGlzcG9uw612ZWwgcGFyYSB2b2PDqi4uLg==,,W0thY2h1YV0KR3JhY2lhcyBwb3IgYXl1ZGFybWUuClNpIHB1ZGllcmEgdGVuZXIgbcOhcyBkaWFtYW50ZXMsCmRlamFyw61hIG1pIGNvbGVjY2nDs24gZGUgZXF1aXBvcyBkaXNwb25pYmxlIHBhcmEgdGkuLi4=
tLBBCQ,,RGF2aXJpbg==,,,,,RGV2ZWxsaW4=,,RGV2ZWxsaW4=
tbBBCQ,,W0RhdmlyaW5dCkl0IHNlZW1zIHNvbWUgdHJhdmVsZXIgc2hvd2VkCkthY2h1YSB1bm5pZSBhbiBlbm9ybW91cyBkaWFtb25kLgpFdmVyIHNpbmNlIHRoZW4sIHNoZSdzIGJlZW4Kb2JzZXNzaXZlbHkgbG9va2luZyBmb3IgZGlhbW9uZHMgbGlrZSB0aGF0Lg==,,,,,W0RldmVsbGluXQpQYXJlY2UgcXVlIGFsZ3VtIHZpYWphbnRlIG1vc3Ryb3UKdW0gZGlhbWFudGUgZW5vcm1lIHBhcmEgYSBLYWNodWEuCkRlc2RlIGVudMOjbywgZWxhIGZpY291Cm9iY2VjYWRhIHByb2N1cmFuZG8gcG9yIGRpYW1hbnRlcyBkYXF1ZWxlIHRhbWFuaG8u,,W0RldmVsbGluXQpQYXJlY2UgcXVlIGFsZ8O6biB2aWFqZXJvIGxlIG1vc3Ryw7MKdW4gZGlhbWFudGUgZW5vcm1lIGEgS2FjaHVhLgpEZXNkZSBlbnRvbmNlcywgc2Ugb2JzZXNpb27DswpidXNjYW5kbyBkaWFtYW50ZXMgZGUgZXNlIHRhbWHDsW8u
trBBCQ,,W0RhdmlyaW5dClVubmllIGlzIHZlcnkgb2JzZXNzaXZlOwppdCBzZWVtcyBzaGUncyB0aGlua2luZyBzaGUnZCBnaXZlIHVwCmFueXRoaW5nIGZyb20gaGVyIGNvbGxlY3Rpb24KaWYgc2hlIGNvdWxkIGp1c3QgaGF2ZSBhIGRpYW1vbmQu,,,,,W0RldmVsbGluXQpLYWNodWEgw6kgbXVpdG8gb2JzZXNzaXZhOwpwYXJlY2UgcXVlIGVsYSBlc3TDoSBwZW5zYW5kbyBlbSBkZXNpc3RpcgpkZSBxdWFscXVlciBjb2lzYSBkYSBzdWEgY29sZcOnw6NvCnNlIGVsYSBwdWRlc3NlIHRlciB1bSBkaWFtYW50ZS4=,,W0RldmVsbGluXQpLYWNodWEgZXMgbXV5IG9ic2VzaXZhOwpwYXJlY2UgcXVlIGVzdMOhIHBlbnNhbmRvIGVuIHJlbnVuY2lhcgphIGN1YWxxdWllciBjb3NhIGRlIHN1IGNvbGVjY2nDs24KY29uIHRhbCBkZSBvYnRlbmVyIHVuIGRpYW1hbnRlLg==
t7BBCQ,,W0RhdmlyaW5dClVubmllIGhhcyBhbHdheXMgYmVlbiBhIGNvbGxlY3RvciwKaWYgc2hlIGhhZCBtb25leSwgc2hlJ2QganVzdCBidXkKZXZlcnl0aGluZyBpbiBzaWdodC4gSSdtIHdvcnJpZWQgc2hlIG1pZ2h0CmdpdmUgYXdheSBzb21ldGhpbmcgZXhwZW5zaXZlIGJlY2F1c2Ugc2hlJ3MKc28gZml4YXRlZCBvbiB3aGF0IHNoZSBzZWVzIHJpZ2h0IG5vdy4=,,,,,W0RldmVsbGluXQpLYWNodWEgc2VtcHJlIGZvaSB1bWEgY29sZWNpb25hZG9yYSwKc2UgZWxhIHRpdmVzc2UgZGluaGVpcm8sIGVsYSBjb21wcmFyaWEKdHVkbyBxdWUgdmlzc2UuIEVzdG91IHByZW9jdXBhZGEgcXVlIGVsYSBwb3NzYQpkYXIgYWxnbyBjYXJvIHBvcnF1ZSBlc3TDoQpvZmVyZWNlbmRvIHR1ZG8gbyBxdWUgdGVtLg==,,W0RldmVsbGluXQpLYWNodWEgc2llbXByZSBoYSBzaWRvIHVuYSBjb2xlY2Npb25pc3RhLApzaSB0dXZpZXJhIGRpbmVybywgY29tcHJhcsOtYQp0b2RvIGxvIHF1ZSB2aWVyYS4gTWUgcHJlb2N1cGEgcXVlIHB1ZWRhCmRhciBhbGdvIGNhcm8gcG9ycXVlIGVzdMOhCm9mcmVjaWVuZG8gdG9kbyBsbyBxdWUgdGllbmUu
uLBBCQ,,U3VzcGljaW91cyBNYW4=,,,,,Q2FyYSBTdXNwZWl0bw==,,SG9tYnJlIFNvc3BlY2hvc28=
ubBBCQ,,W0tlaW1dCkhtbSwgYSBmZWxsb3cgcHJhY3RpdGlvbmVyIG9mIHRoZSBzYW1lIHByb2Zlc3Npb24uIEdvb2QuCk1lZXRpbmcgaW4gYSBwbGFjZSBsaWtlIHRoaXMgaXMgZmF0ZSwKc28gSSdsbCBzcGVjaWFsbHkgdGVsbCB5b3Ugc29tZSBhbWF6aW5nIGluZm9ybWF0aW9uLgpCdXQgSSBjaGFyZ2UgcGVvcGxlIG9mIG90aGVyIHByb2Zlc3Npb25zIGZvciB0aGlzIGluZm8sCnNvIGxpc3RlbiBncmF0ZWZ1bGx5Lg==,,,,,W0NhaW5dCkhtbSwgYWxndcOpbSBkYSBtZXNtYSBwcm9maXNzw6NvIHF1ZSBhIG1pbmhhLiBRdWUgYm9tLgpOb3MgZW5jb250cmFyIGVtIHVtIGx1Z2FyIGFzc2ltIMOpIG8gZGVzdGlubywKZW50w6NvIHZvdSB0ZSBjb250YXIgYWxndW1hcyBpbmZvcm1hw6fDtWVzIGluY3LDrXZlaXMgZXNwZWNpYWxtZW50ZS4KTWFzIGV1IGNvYnJvIGRlIHBlc3NvYXMgZGUgb3V0cmFzIHByb2Zpc3PDtWVzIHBvciBlc3NhIGluZm9ybWHDp8OjbywKZW50w6NvIG91w6dhIGNvbSBncmF0aWTDo28u,,W0NhaW5dCkhtbSwgYWxndWllbiBkZSBtaSBtaXNtYSBwcm9mZXNpw7NuLiBRdcOpIGJpZW4uCkVuY29udHJhcm5vcyBlbiB1biBsdWdhciBhc8OtIGVzIGVsIGRlc3Rpbm8sCmFzw60gcXVlIHRlIGNvbnRhcsOpIGluZm9ybWFjacOzbiBpbmNyZcOtYmxlIGVzcGVjaWFsbWVudGUuClBlcm8gY29icm8gcG9yIGVzdGEgaW5mb3JtYWNpw7NuIGEgZ2VudGUgZGUgb3RyYXMgcHJvZmVzaW9uZXMsCmFzw60gcXVlIGVzY3VjaGEgY29uIGdyYXRpdHVkLg==
urBBCQ,,W0tlaW1dClRoZXJlJ3MgYSBsYWR5IG92ZXIgdGhlcmUgbG9va2luZyBmb3IgZGlhbW9uZHMuCkFjY29yZGluZyB0byBpbmZvcm1hdGlvbiBJIG9idGFpbmVkLAp0aGUgaXRlbXMgdGhhdCBsYWR5IHBvc3Nlc3NlcyBhcmUgdHJlbWVuZG91cy4=,,,,,W0NhaW5dCkjDoSB1bWEgbW/Dp2EgYWxpIHByb2N1cmFuZG8gcG9yIGRpYW1hbnRlcy4KRGUgYWNvcmRvIGNvbSBpbmZvcm1hw6fDtWVzIHF1ZSBvYnRpdmUsCm9zIGl0ZW5zIHF1ZSBlc3NhIG1vw6dhIHBvc3N1aSBzw6NvIHZhbGlvc29zLg==,,W0NhaW5dCkhheSB1bmEgY2hpY2EgYWxsw6EgcXVlIGJ1c2NhIGRpYW1hbnRlcy4KRGUgYWN1ZXJkbyBjb24gaW5mb3JtYWNpw7NuIHF1ZSBvYnR1dmUsCmxvcyBvYmpldG9zIHF1ZSBlc2EgY2hpY2EgcG9zZWUgc29uIHZhbGlvc29zLg==
u7BBCQ,,W0tlaW1dCkl0IHNlZW1zIHNoZSBoYXMgaXRlbXMgeW91IGNhbiBoYXJkbHkgZXZlbiBnZXQgYSBsb29rIGF0LgpXaGVuIEkgcGVla2VkIGJlZm9yZSwgc2hlIGhhZCBhIGhlbG1ldCB0aGF0IGxvb2tzIGxpa2UKYSBnb2F0J3MgaG9ybiBhbmQgYSBjcm93biB0b28u,,,,,W0NhaW5dClBhcmVjZSBxdWUgZWxhIHRlbSBpdGVucyBleGNsdXNpdm9zLgpRdWFuZG8gb2xoZWksIGVsYSB0aW5oYSB1bSBlbG1vIHF1ZSBwYXJlY2lhCnVtIGNoaWZyZSBkZSBib2RlIGUgdW1hIGNvcm9hIHRhbWLDqW0u,,W0NhaW5dClBhcmVjZSBxdWUgdGllbmUgb2JqZXRvcyBleGNsdXNpdm9zLgpDdWFuZG8gbWlyw6ksIHRlbsOtYSB1biB5ZWxtbyBxdWUgcGFyZWPDrWEKdW4gY3Vlcm5vIGRlIGNhYnJhIHkgdW5hIGNvcm9uYSB0YW1iacOpbi4=
vLBBCQ,,W0tlaW1dCkkndmUgYWxzbyBoZWFyZCBydW1vcnMgc2hlIGhhcyBvdGhlciByYXJlIGVxdWlwbWVudC4KSG93IGFib3V0IGl0PyBTaGFsbCB3ZSBnbyBsb290IHRoYXQgbGFkeSdzIGhvdXNlIHRvZ2V0aGVyPw==,,,,,W0NhaW5dClRhbWLDqW0gb3V2aSBydW1vcmVzIGRlIHF1ZSBlbGEgdGVtIG91dHJvcyBlcXVpcGFtZW50b3MgcmFyb3MuClF1ZSB0YWw/IApWYW1vcyBzYXF1ZWFyIGVzc2EgbW/Dp2EganVudG9zPw==,,W0NhaW5dClRhbWJpw6luIG/DrSBydW1vcmVzIGRlIHF1ZSB0aWVuZSBvdHJvcyBlcXVpcG9zIHJhcm9zLgrCv1F1w6kgdGFsPyDCv1NhcXVlYW1vcyBhIGVzYSBjaGljYSBqdW50b3M/
vbBBCQ,,Tm8u,,,,,TsOjby4=,,Tm8u
vrBBCQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
v7BBCQ,,W0tlaW1dClRjaCwgYSB0aGllZiBzaG91bGQgYmUgdHJ1ZSB0byB0aGVpciBwcm9mZXNzaW9uLgpJZiB5b3UgZG9uJ3Qgd2FudCB0bywgSSdsbCBsb290IGl0IGFsb25lLApzbyBkb24ndCBzcHJlYWQgYW55IHJ1bW9ycy4=,,,,,W0NhaW5dCkFmZiwgdW0gZ2F0dW5vIGRldmUgc2VyIGZpZWwgw6Agc3VhIHByb2Zpc3PDo28uClNlIHZvY8OqIG7Do28gcXVlciwgZXUgcm91YmFyZWkgc296aW5obywgZW50w6NvIG7Do28gZXNwYWxoZSBydW1vcmVzLg==,,W0NhaW5dCkFmZiwgdW4gbGFkcsOzbiBkZWJlIHNlciBmaWVsIGEgc3UgcHJvZmVzacOzbi4KU2kgbm8gcXVpZXJlcywgcm9iYXLDqSBzb2xvLAphc8OtIHF1ZSBubyBhbmRlcyBjb250YW5kbyBydW1vcmVzLg==
wLBBCQ,,W0tlaW1dCkkgdGVzdGVkIHlvdSBieSBhc2tpbmcsIGFuZCB5b3UgaW1tZWRpYXRlbHkgYWdyZWVkLgpJdCB3YXMganVzdCBhIGpva2UsIHNvIGZvcmdldCBhYm91dCBpdC4gSGFoYWhhLg==,,,,,W0NhaW5dCkV1IHRlIHRlc3RlaSBwZXJndW50YW5kbywgZSB2b2PDqiBjb25jb3Jkb3UgaW1lZGlhdGFtZW50ZS4KRm9pIGFwZW5hcyB1bWEgcGlhZGEsIGVudMOjbyBlc3F1ZcOnYS4gSGFoYWhhLg==,,W0NhaW5dClRlIHB1c2UgYSBwcnVlYmEgcHJlZ3VudGFuZG8sIHkgYWNlcHRhc3RlIGlubWVkaWF0YW1lbnRlLgpTw7NsbyBlcmEgdW5hIGJyb21hLCBhc8OtIHF1ZSBvbHbDrWRhbG8uIEphamFqYS4=
wbBBCQ,,W0tlaW1dClJpZ2h0LCBJIGhlYXJkIGEgcnVtb3IgdGhhdCBkaWFtb25kcyBhcmUgZm91bmQKaW4gYSBjZXJ0YWluIG1vdW50YWluIHJhbmdlLiBBIGNvbGxlYWd1ZSBzYWlkCnRoZXkgaGVhcmQgdGhlcmUgd2FzIGEgbWluZSBuZWFyIHRoZXJlLApzbyB5b3UgbWlnaHQgYmUgYWJsZSB0byBmaW5kIGRpYW1vbmRzIHRoZXJlLg==,,,,,W0NhaW5dCkNlcnRvLCBvdXZpIHVtIHJ1bW9yIGRlIHF1ZSBkaWFtYW50ZXMgc8OjbyBlbmNvbnRyYWRvcwpubyBNb250ZSBNam9sbmlyLiAKVW0gY29sZWdhIGRpc3NlIHF1ZSBvdXZpdSBmYWxhciBxdWUgaGF2aWEgdW1hIG1pbmEgcGVydG8gZGUgbMOhLCBlbnTDo28gdm9jw6ogcG9kZSBlbmNvbnRyYXIgZGlhbWFudGVzIGzDoS4=,,W0NhaW5dCkJpZW4sIG/DrSB1biBydW1vciBkZSBxdWUgbG9zIGRpYW1hbnRlcyBzZSBlbmN1ZW50cmFuCmVuIGVsIE1vbnRlIE1qb2xuaXIuIFVuIGNvbGVnYSBkaWpvCnF1ZSBvecOzIHF1ZSBoYWLDrWEgdW5hIG1pbmEgY2VyY2EgZGUgYWxsw60sCmFzw60gcXVlIHBvZHLDrWFzIGVuY29udHJhciBkaWFtYW50ZXMgYWjDrS4=
wrBBCQ,,W0tlaW1dCkl0IHdvdWxkbid0IGJlIGEgYmFkIGlkZWEgdG8gZ2V0IGRpYW1vbmRzIGNoZWFwCmFuZCB0cmFkZSB0aGVtIGZvciB0aGF0IGxhZHkncyBpdGVtcy4KV2VsbCwgdGFrZSBjYXJlIHRoZW4u,,,,,W0NhaW5dCk7Do28gc2VyaWEgbcOhIGlkZWlhIGNvbnNlZ3VpciBkaWFtYW50ZXMgYmFyYXRvcwplIHRyb2PDoS1sb3MgcGVsb3MgaXRlbnMgZGFxdWVsYSBtb8OnYS4KQmVtLCBjdWlkZS1zZSBlbnTDo28u,,W0NhaW5dCk5vIHNlcsOtYSBtYWxhIGlkZWEgY29uc2VndWlyIGRpYW1hbnRlcyBiYXJhdG9zCnkgY2FtYmlhcmxvcyBwb3IgbG9zIG9iamV0b3MgZGUgZXNhIGNoaWNhLgpCdWVubywgY3XDrWRhdGUgZW50b25jZXMu
w7BBCQ,,W0tlaW1dCkhleSwgSSBoYXZlIHNvbWUgYW1hemluZyBpbmZvcm1hdGlvbiwKd291bGQgeW91IGxpa2UgdG8gaGVhciBpdD8KSSdsbCBvbmx5IGNoYXJnZSA1MDAgemVueSBmb3IgdGhlIGluZm9ybWF0aW9uIGZlZSwgaG93IGFib3V0IGl0Pw==,,,,,W0NhaW5dCkVpLCBldSB0ZW5obyB1bWFzIGluZm9ybWHDp8O1ZXMgaW5jcsOtdmVpcywKZ29zdGFyaWEgZGUgb3V2aXI/ClZvdSBjb2JyYXIgYXBlbmFzIDUwMCB6ZW55IHBlbGEgaW5mb3JtYcOnw6NvLCBxdWUgdGFsPw==,,W0NhaW5dCk95ZSwgdGVuZ28gaW5mb3JtYWNpw7NuIGluY3Jlw61ibGUsCsK/dGUgZ3VzdGFyw61hIGVzY3VjaGFybGE/CkNvYnJhcsOpIHPDs2xvIDUwMCB6ZW55IHBvciBsYSBpbmZvcm1hY2nDs24sIMK/cXXDqSB0YWw/
xLBBCQ,,R2l2ZSBpdC4=,,,,,UGFnYXIgNTAwIHplbnku,,UGFnYXIgNTAwIHplbnku
xbBBCQ,,Rm9yZ2V0IGl0Lg==,,,,,RXNxdWVjZS4=,,T2x2w61kYWxvLg==
xrBBCQ,,W0tlaW1dCkkndmUgYWxzbyBoZWFyZCBydW1vcnMgc2hlIGhhcyBvdGhlciByYXJlIGVxdWlwbWVudC4KV29yZCBpcywgc2hlJ2xsIGdpdmUgYW55dGhpbmcgZm9yIGp1c3QgMyBjYXJhdHMgb2YgZGlhbW9uZCwKc28gaWYgeW91IGhhdmUgYSAzLWNhcmF0IGRpYW1vbmQsIHlvdSBzaG91bGQgZ28gc2VlIHRoYXQgbGFkeS4=,,,,,W0NhaW5dClRhbWLDqW0gb3V2aSBydW1vcmVzIGRlIHF1ZSBlbGEgdGVtIG91dHJvcyBlcXVpcGFtZW50b3MgcmFyb3MuCkRpemVtIHF1ZSBlbGEgZGFyw6EgcXVhbHF1ZXIgY29pc2EgcG9yIGFwZW5hcyBEaWFtYW50ZXMgZGUgMyBRdWlsYXRlcywKZW50w6NvIHNlIHZvY8OqIHRpdmVyIHVtIERpYW1hbnRlIGRlIDMgUXVpbGF0ZXMsIHZvY8OqIGRldmVyaWEgaXIgdmVyIGFxdWVsYSBtb8OnYS4=,,W0NhaW5dClRhbWJpw6luIG/DrSBydW1vcmVzIGRlIHF1ZSB0aWVuZSBvdHJvcyBlcXVpcG9zIHJhcm9zLgpEaWNlbiBxdWUgZGFyw6EgY3VhbHF1aWVyIGNvc2EgcG9yIERpYW1hbnRlcyBkZSAzIFF1aWxhdGVzLAphc8OtIHF1ZSBzaSB0aWVuZXMgdW4gRGlhbWFudGUgZGUgMyBRdWlsYXRlcywgZGViZXLDrWFzIGlyIGEgdmVyIGEgZXNhIGNoaWNhLg==
x7BBCQ,,W0tlaW1dCldoYXQsIHlvdSB3YW50IGluZm9ybWF0aW9uIHdpdGhvdXQgZXZlbiBoYXZpbmcgbW9uZXk/IQpJbiB0aGlzIHdvcmxkLCBpbmZvcm1hdGlvbiBpcyBtb25leS4gTW9uZXkhCllvdSBzaG91bGQgZ2l2ZSB1cCB0aGlua2luZyB5b3UgY2FuIGdldCBhbnl0aGluZyBmb3IgZnJlZS4=,,,,,W0NhaW5dCk8gcXXDqj8gVm9jw6ogcXVlciBpbmZvcm1hw6fDo28gc2VtIG5lbSB0ZXIgZGluaGVpcm8/IQpOZXN0ZSBtdW5kbywgaW5mb3JtYcOnw6NvIMOpIGRpbmhlaXJvLiBEaW5oZWlybyEKVm9jw6ogZGV2ZXJpYSBkZXNpc3RpciBkZSBwZW5zYXIgcXVlIHBvZGUgY29uc2VndWlyIGFsZ28gZGUgZ3Jhw6dhLg==,,W0NhaW5dCsK/UXXDqT8gwqHCv1F1aWVyZXMgaW5mb3JtYWNpw7NuIHNpbiBzaXF1aWVyYSB0ZW5lciBkaW5lcm8/IQpFbiBlc3RlIG11bmRvLCBsYSBpbmZvcm1hY2nDs24gZXMgZGluZXJvLiDCoURpbmVybyEKRGViZXLDrWFzIGRlamFyIGRlIHBlbnNhciBxdWUgcHVlZGVzIGNvbnNlZ3VpciBhbGdvIGdyYXRpcy4=
yLBBCQ,,W0tlaW1dCkhtbSwgYmVpbmcgc3Rpbmd5IGFib3V0IGdldHRpbmcgaW5mb3JtYXRpb24uCkluIHRoaXMgd29ybGQsIGluZm9ybWF0aW9uIGlzIG1vbmV5LiBNb25leSEKTWlzc2luZyBhIGNoYW5jZSB0byBidXkgZ29vZCBpbmZvcm1hdGlvbiBjaGVhcGx5LCB3aGF0IGEgd2FzdGUu,,,,,W0NhaW5dCkhtbSwgc2VuZG8gbcOjby1kZS12YWNhIHBhcmEgY29uc2VndWlyIGluZm9ybWHDp8Ojby4KTmVzdGUgbXVuZG8sIGluZm9ybWHDp8OjbyDDqSBkaW5oZWlyby4gRGluaGVpcm8hClBlcmRlbmRvIGEgY2hhbmNlIGRlIGNvbXByYXIgYm9hIGluZm9ybWHDp8OjbyBiYXJhdGEsIHF1ZSBkZXNwZXJkw61jaW8u,,W0NhaW5dCkhtbSwgc2llbmRvIHRhY2HDsW8gcGFyYSBvYnRlbmVyIGluZm9ybWFjacOzbi4KRW4gZXN0ZSBtdW5kbywgbGEgaW5mb3JtYWNpw7NuIGVzIGRpbmVyby4gwqFEaW5lcm8hClBlcmRpZW5kbyBsYSBvcG9ydHVuaWRhZCBkZSBjb21wcmFyIGJ1ZW5hIGluZm9ybWFjacOzbiBiYXJhdGEsIHF1w6kgZGVzcGVyZGljaW8u
ybBBCQ,,QmxhY2tzbWl0aCBNaW5lcg==,,,,,RmVycmVpcmE=,,SGVycmVyYQ==
