1L0lDA,W+yciO2EsF0K66eI66Cl7J2YIOyLnOuhnOuniOuTpOydgCDriIjqvYPsnbTrnbwg67aI66as64qUIO2VmOyWgOyDiSDqsrDsoJXsnYQg64Ko6riw6rOgIOyCrOudvOyngOuKlOuNsOyalCwg67CU66GcIOq3uCDrlYzrrLjsl5Ag64iI7J2EIOqwiOunne2VmOuNmCDqs7zqsbDsnZgg7IKs656M65Ok7J2AIOuniOugpeydmCDsi5zroZzrp4jrk6TsnYQg7IKs7Jyh7ZWY6riwIOyLnOyeke2WiOyKteuLiOuLpC4=,W0Zlc3RpdmFsIE1hbmFnZXJdClRoZSBtYWdpY2FsIFNpcm9tYXMgbGVhdmUgYmVoaW5kIHdoaXRlIGNyeXN0YWxzIGNhbGxlZCBNYWdpY2FsIFNub3dmbGFrZXMgYmVmb3JlIGRpc2FwcGVhcmluZy4gSXQgd2FzIHByZWNpc2VseSBiZWNhdXNlIG9mIHRoaXMgdGhhdCBwZW9wbGUgaW4gdGhlIHBhc3QsIHdobyBsb25nZWQgZm9yIHNub3csIGJlZ2FuIHRvIGJyZWVkIHRoZSBtYWdpY2FsIFNpcm9tYXMu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KT3MgU2lyb21hcyBtw6FnaWNvcyBkZWl4YW0gcGFyYSB0csOhcyBjcmlzdGFpcyBicmFuY29zIGNoYW1hZGFzIEZsb2NvcyBNw6FnaWNvcyBkZSBOZXZlIGFudGVzIGRlIGRlc2FwYXJlY2VyLiBGb2kgcHJlY2lzYW1lbnRlIHBvciBjYXVzYSBkaXNzbyBxdWUgYXMgcGVzc29hcyBubyBwYXNzYWRvLCBxdWUgYW5zaWF2YW0gcG9yIG5ldmUsIGNvbWXDp2FyYW0gYSBjcmlhciBvcyBTaXJvbWFzIG3DoWdpY29zLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpMb3MgbcOhZ2ljb3MgU2lyb21hcyBkZWphbiBkZXRyw6FzIGNyaXN0YWxlcyBibGFuY29zIGxsYW1hZG9zIGNvcG9zIGRlIG5pZXZlIGFudGVzIGRlIGRlc2FwYXJlY2VyLgpQcmVjaXNhbWVudGUgcG9yIGVzdG8sIGxhIGdlbnRlIGVuIGVsIHBhc2FkbywgcXVlIGFuaGVsYWJhIGxhIG5pZXZlLCBjb21lbnrDsyBhIGNyaWFyIGEgbG9zIG3DoWdpY29zIFNpcm9tYXMu
1b0lDA,W+yciO2EsF0K7ZWY7KeA66eMIOuCr+yEoCDsg53rrLzsl5Ag64yA7ZWcIOydtO2VtOqwgCDrhIjrrLQg67aA7KGx7ZaI7Ja07JqULiDsgqzsnKHsl5Ag7Iuk7Yyo7ZWY6rOgIOunkOyVmOyngOyalC4g6re466GcIOyduO2VtCDrp4jroKXsnZgg7Iuc66Gc66eI7J2YIOyIq+yekOuKlCDquLDtlZjquInsiJjsoIHsnLzroZwg64qY7Ja064Ks7KOgLg==,W0Zlc3RpdmFsIE1hbmFnZXJdCkJ1dCB0aGVpciB1bmRlcnN0YW5kaW5nIG9mIHRoZSB1bmZhbWlsaWFyIGNyZWF0dXJlcyB3YXMgZmFyIHRvbyBsYWNraW5nLiAKVGhleSBmYWlsZWQgaW4gYnJlZWRpbmcgdGhlbS4gQXMgYSByZXN1bHQsIHRoZSBudW1iZXIgb2YgbWFnaWNhbCBTaXJvbWFzIGluY3JlYXNlZCBleHBvbmVudGlhbGx5Lg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KTWFzIG8gZW50ZW5kaW1lbnRvIGRlbGFzIHNvYnJlIGFzIGNyaWF0dXJhcyBkZXNjb25oZWNpZGFzIGVyYSBpbnN1ZmljaWVudGUuIEVsZXMgZmFsaGFyYW0gbmEgY3JpYcOnw6NvLiBDb21vIHJlc3VsdGFkbywgbyBuw7ptZXJvIGRlIFNpcm9tYXMgbcOhZ2ljb3MgYXVtZW50b3UgZXhwb25lbmNpYWxtZW50ZS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpQZXJvIHN1IGNvbXByZW5zacOzbiBkZSBsYXMgY3JpYXR1cmFzIGRlc2Nvbm9jaWRhcyBlcmEgZGVtYXNpYWRvIGluc3VmaWNpZW50ZS4gCkZyYWNhc2Fyb24gZW4gY3JpYXJsb3MuIApDb21vIHJlc3VsdGFkbywgZWwgbsO6bWVybyBkZSBTaXJvbWFzIG3DoWdpY29zIGF1bWVudMOzIGV4cG9uZW5jaWFsbWVudGUu
1r0lDA,W+yciO2EsF0K67CU66GcIOq3uCDrlYwg7JiB7JuF65Ok7J20IOuCmO2DgOuCmCDri6gg7ZWY66O767CkIOyCrOydtOyXkCDsi5zroZzrp4jrk6TsnYQg7LKY7LmY7ZaI7Iq164uI64ukLiDslYzrjbDrsJTrnoDsnYQg65Kk642u7JeI642YIOyLnOuhnOuniOuTpOydtCDsgqzrnbzsp4Qg7JWE7Lmo7J2YIOqxsOumrOyXkOuKlCDriIjqvYPsnbQg6rCA65OdIOyMk+yXrCDrp4jsuZgg7KeE7KecIOuIiOyymOufvCDrsJjsp53smIDri6Tqs6Ag7ZW07JqULg==,W0Zlc3RpdmFsIE1hbmFnZXJdClJpZ2h0IGF0IHRoYXQgbW9tZW50LCBoZXJvZXMgYXBwZWFyZWQgYW5kIGRlZmVhdGVkIHRoZSBTaXJvbWFzIGluIGEgc2luZ2xlIG5pZ2h0LiAKVGhleSBzYXkgdGhhdCBvbiB0aGUgc3RyZWV0cyB0aGUgbmV4dCBtb3JuaW5nLCBhZnRlciB0aGUgU2lyb21hcyB0aGF0IGhhZCBjb3ZlcmVkIEFsIERlIEJhcmFuIGRpc2FwcGVhcmVkLCBzbm93Zmxha2VzIHdlcmUgcGlsZWQgaGlnaCwgc2hpbW1lcmluZyBsaWtlIHJlYWwgc25vdy4=,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KQmVtIG5hcXVlbGUgbW9tZW50bywgaGVyw7NpcyBhcGFyZWNlcmFtIGUgZGVycm90YXJhbSBvcyBTaXJvbWFzIGVtIHVtYSDDum5pY2Egbm9pdGUuIERpemVtIHF1ZSBuYXMgcnVhcyBuYSBtYW5ow6Mgc2VndWludGUsIGRlcG9pcyBxdWUgb3MgU2lyb21hcyBxdWUgY29icmlhbSBBbCBEZSBCYXJhbiBkZXNhcGFyZWNlcmFtLCBvcyBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSBlc3RhdmFtIGVtcGlsaGFkYXMsIGJyaWxoYW5kbyBjb21vIG5ldmUgcmVhbC4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpKdXN0byBlbiBlc2UgbW9tZW50bywgYXBhcmVjaWVyb24gaMOpcm9lcyB5IGRlcnJvdGFyb24gYSBsb3MgU2lyb21hcyBlbiB1bmEgc29sYSBub2NoZS4gCkRpY2VuIHF1ZSBlbiBsYXMgY2FsbGVzIGEgbGEgbWHDsWFuYSBzaWd1aWVudGUsIGRlc3B1w6lzIGRlIHF1ZSBsb3MgU2lyb21hcyBxdWUgaGFiw61hbiBjdWJpZXJ0byBBbCBEZSBCYXJhbiBkZXNhcGFyZWNpZXJhbiwgbG9zIGNvcG9zIGRlIG5pZXZlIHNlIGFtb250b25hYmFuIGFsdG8sIGJyaWxsYW5kbyBjb21vIG5pZXZlIHJlYWwu
170lDA,W+yciO2EsF0K66eI66ClIOygnOyWtOyZgCDrp4jrspUg7IOd66y87J2YIOyCrOycoeyXkCDqtIDtlbQg66+47IiZ7ZaI642YIOqzvOqxsOyZgOuKlCDri6zrpqwg7ZiE7J6s64qUIO2UvOuCmOuKlCDsl7Dqtawg64Gd7JeQIOyXhOyyreuCmOqyjCDriIjrtoDsi6Ag67Cc7KCE7J2EIOydtOukmOyKteuLiOuLpC4=,W0Zlc3RpdmFsIE1hbmFnZXJdClVubGlrZSB0aGUgcGFzdCwgd2hlbiB3ZSB3ZXJlIGluZXhwZXJpZW5jZWQgaW4gbWFnaWMgY29udHJvbCBhbmQgYnJlZWRpbmcgbWFnaWNhbCBjcmVhdHVyZXMsIG5vdywgYWZ0ZXIgcGFpbnN0YWtpbmcgcmVzZWFyY2gsIHdlIGhhdmUgYWNoaWV2ZWQgdHJlbWVuZG91c2x5IGJyaWxsaWFudCBwcm9ncmVzcy4=,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRGlmZXJlbnRlIGRvIHBhc3NhZG8sIHF1YW5kbyDDqXJhbW9zIGluZXhwZXJpZW50ZXMgbm8gY29udHJvbGUgZGUgbWFnaWEgZSBuYSBjcmlhw6fDo28gZGUgY3JpYXR1cmFzIG3DoWdpY2FzLCBhZ29yYSwgYXDDs3MgcGVzcXVpc2FzIMOhcmR1YXMsIGFsY2Fuw6dhbW9zIHByb2dyZXNzb3MgdHJlbWVuZGFtZW50ZSBicmlsaGFudGVzLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpBIGRpZmVyZW5jaWEgZGVsIHBhc2FkbywgY3VhbmRvIMOpcmFtb3MgaW5leHBlcnRvcyBlbiBlbCBjb250cm9sIG3DoWdpY28geSBsYSBjcsOtYSBkZSBjcmlhdHVyYXMgbcOhZ2ljYXMsIGFob3JhLCBkZXNwdcOpcyBkZSB1bmEgaW52ZXN0aWdhY2nDs24gYXJkdWEsIGhlbW9zIGxvZ3JhZG8gdW4gcHJvZ3Jlc28gdHJlbWVuZGFtZW50ZSBicmlsbGFudGUu
2L0lDA,W+yciO2EsF0K7LaV7KCcIOq4sOqwhCDrj5nslYjrp4wg66eI66Cl7J2YIOyLnOuhnOuniCwg7KaJIOuIiCDrj5nsnpDrk6TsnYQg64yA66WZIOqzs+qzs+yXkCDtkoAg7IiYIOyeiOydhCDsoJXrj4TroZwg66eQ7J207KeA7JqULg==,W0Zlc3RpdmFsIE1hbmFnZXJdClRvIHRoZSBwb2ludCB3aGVyZSwgb25seSBkdXJpbmcgdGhlIGZlc3RpdmFsIHBlcmlvZCwgd2UgY2FuIHJlbGVhc2UgbWFnaWNhbCBTaXJvbWFzLCB0aGF0IGlzLCBTbm93IEJveXMsIGFsbCBvdmVyIHRoZSBjb250aW5lbnQu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KQSBwb250byBkZSwgYXBlbmFzIGR1cmFudGUgbyBwZXLDrW9kbyBkbyBmZXN0aXZhbCwgcG9kZXJtb3MgbGliZXJ0YXIgU2lyb21hcyBtw6FnaWNvcywgb3Ugc2VqYSwgU2lyb21hcyBOYXRhbGlub3MsIHBvciB0b2RvIG8gY29udGluZW50ZS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpIYXN0YSBlbCBwdW50byBkb25kZSwgc29sbyBkdXJhbnRlIGVsIHBlcsOtb2RvIGRlbCBmZXN0aXZhbCwgcG9kZW1vcyBsaWJlcmFyIFNpcm9tYXMgbcOhZ2ljb3MsIGVzIGRlY2lyLCBPam9zIGRlIE5pZXZlLCBwb3IgdG9kbyBlbCBjb250aW5lbnRlLg==
2b0lDA,W+yciO2EsF0K64iIIOuPmeyekOuTpOydtCDrgqjquLDripQg66eI66Cl7J2YIOuIiOq9g+ydhCDrqqjslYQg7Jik7IS47JqULiDrp4jroKXsnZgg64iI6r2D7J2EIOuqqOyVhCDsmKTsi5zrqbQg6re46rG4IOyXruyWtCDqvYPri6TrsJzsnYQg66eM65Ok6rKg7Iq164uI64ukLg==,W0Zlc3RpdmFsIE1hbmFnZXJdClBsZWFzZSBnYXRoZXIgdGhlIG1hZ2ljYWwgc25vd2ZsYWtlcyBsZWZ0IGJlaGluZCBieSB0aGUgU25vdyBCb3lzLiAKSWYgeW91IGdhdGhlciB0aGUgbWFnaWNhbCBzbm93Zmxha2VzLCBJIHdpbGwgcHJlcGFyZSB0aGVtIGZvciB5b3Uu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KUG9yIGZhdm9yLCByZcO6bmEgRmxvY29zIE3DoWdpY29zIGRlIE5ldmUgZGVpeGFkb3MgcGFyYSB0csOhcyBwZWxvcyBTaXJvbWFzIE5hdGFsaW5vcy4gU2Ugdm9jw6ogcmV1bmktbG9zLCBldSBvcyBqdW50YXJlaSBlbSB1bSBCb25lY28gZGUgTmV2ZSBwYXJhIHZvY8OqLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpSZWNvZ2UgbG9zIGNvcG9zIGRlIG5pZXZlIG3DoWdpY29zIHF1ZSBoYW4gZGVqYWRvIGxvcyBPam9zIGRlIE5pZXZlLiAKU2kgcmVjb2dlcyBsb3MgY29wb3MgZGUgbmlldmUgbcOhZ2ljb3MsIHlvIGxvcyBwcmVwYXJhcsOpIHBhcmEgdGku
2r0lDA,64K06rCAIOq9g+uLpOuwnOydtOudvOyasC4=,SSBhbSB0aGUgc25vd21hbi4=,,,,,RXUgc291IHVtIGJvbmVjbyBkZSBuZXZlLg==,,WW8gc295IGVsIG11w7FlY29zIGRlIG5pZXZlLg==
270lDA,6r2D64uk67Cc7J2AIOuwlOuhnCDsmrDrpqx+fg==,V2UgYXJlIHRoZSBzbm93bWVufn4=,,,,,TsOzcyBzb21vcyBib25lY29zIGRlIG5ldmV+fg==,,TG9zIG11w7FlY29zIGRlIG5pZXZlIHNvbW9zIG5vc290cm9zfn4=
3L0lDA,6re4IOq9g+uLpOuwnOydgCDrgpjslbwg64KYIQ==,VGhhdCBzbm93bWFuIGlzIG1lLCBtZSE=,,,,,QXF1ZWxlIGJvbmVjbyBkZSBuZXZlIHNvdSBldSwgZXUh,,RXNlIG11w7FlY28gZGUgbmlldmUgc295IHlvLCDCoXlvIQ==
3b0lDA,6r2D64uk67Cc7J2AIOuwlOuhnCDsmrDrpqzslbx+,V2UgYXJlIHRoZSBzbm93bWVufg==,,,,,TyBib25lY28gZGUgbmV2ZSBzb21vcyBuw7Nzfg==,,TG9zIG11w7FlY29zIGRlIG5pZXZlIHNvbW9zIG5vc290cm9zfg==
3r0lDA,6r2D64uk67CcPyDtj4nrspTtlZwg64iI7IKs656MIOyVhOuLiOyXkOyalD8=,VGhleSBhcmUgYWxpdmUhPyE/,,,,,RWxlcyBlc3TDo28gdml2b3MhPyE/,,wr/CoUVzdMOhbiB2aXZvcyE/IT8=
370lDA,W+yciO2EsF0K64iI6r2D7J2EIOutieyzkCDrp4zrk6Tsl4jsnLzri4gg64iI6r2DIOq9g+uLpOuwnOydtOyngOyalC4g66eQ7J6l64Kc7J28IOu/kOydtOyngOunjCDrjZQg7J6s66+47J6I7KeAIOyViuuCmOyalD8=,W0Zlc3RpdmFsIE1hbmFnZXJdCkl0IHdhcyBhIG1pcmFjbGUgdGhhdCBnYXZlIHRoZW0gbGlmZSwgdGhlIHJlYXNvbiB3ZSBuZWVkIHRvIGdhdGhlciB0aGVzZSBpdGVtcyBpcyB0byBrZWVwIHRoZW0gYWxpdmUgYW5kIGZyb20gbWVsdGluZyBhd2F5Lg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRm9pIHVtIG1pbGFncmUgbcOhZ2ljbyBxdWUgb3MgZGV1IHZpZGEuIMOJIHBvciBpc3NvIHF1ZSBqdW50YW1vcyBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSBwYXJhIG1hbnTDqi1sb3Mgdml2b3MgZSBldml0YXIgcXVlIGRlcnJldGFtLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpGdWUgdW4gbWlsYWdybyBsbyBxdWUgbGVzIGRpbyB2aWRhLCBsYSByYXrDs24gcG9yIGxhIHF1ZSBuZWNlc2l0YW1vcyByZXVuaXIgZXN0b3Mgb2JqZXRvcyBlcyBwYXJhIG1hbnRlbmVybG9zIHZpdm9zIHkgZXZpdGFyIHF1ZSBzZSBkZXN2YW5lemNhbi4=
4L0lDA,W+yciO2EsF0K6rO86rGwIOyVjOuNsOuwlOuegOydhCDrkqTrja7sl4jrjZgg66eI66Cl7J2YIOyLnOuhnOuniOulvCDri6gg7ZWY66O767CkIOyCrOydtOyXkCDsspjsuZjtlZwg7J2066aEIOuqqOulvCDsmIHsm4Xrk6TsnYQg6riw66CkIOyggO2drOuKlCDrp6TrhYQg6re4IOyYgeybheuTpOydmCDrqqjsirXsnYQg67O4IOuUsCDriIjsgqzrnozsnYQg66eM65Ot64uI64ukLg==,W0Zlc3RpdmFsIE1hbmFnZXJdClRvIGhvbm9yIHRoZSBuYW1lbGVzcyBoZXJvZXMgd2hvIGRlZmVhdGVkIHRoZSBtYWdpY2FsIFNpcm9tYXMgdGhhdCBvbmNlIGNvdmVyZWQgQWwgRGUgQmFyYW4gaW4gYSBzaW5nbGUgbmlnaHQsIHdlIG1ha2Ugc25vd21lbiBlYWNoIHllYXIgbW9kZWxlZCBhZnRlciB0aG9zZSBoZXJvZXMu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KUGFyYSBob25yYXIgb3MgaGVyw7NpcyBhbsO0bmltb3MgcXVlIGRlcnJvdGFyYW0gb3MgU2lyb21hcyBtw6FnaWNvcyBxdWUgdW1hIHZleiBjb2JyaXJhbSBBbCBEZSBCYXJhbiBlbSB1bWEgw7puaWNhIG5vaXRlLCBmYXplbW9zIGJvbmVjb3MgZGUgbmV2ZSBpbnNwaXJhZG9zIG5lbGVzLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpQYXJhIGhvbnJhciBhIGxvcyBow6lyb2VzIGFuw7NuaW1vcyBxdWUgZGVycm90YXJvbiBhIGxvcyBTaXJvbWFzIG3DoWdpY29zIHF1ZSB1bmEgdmV6IGN1YnJpZXJvbiBBbCBEZSBCYXJhbiBlbiB1bmEgc29sYSBub2NoZSwgaGFjZW1vcyBtdcOxZWNvcyBkZSBuaWV2ZSBjYWRhIGHDsW8gbW9kZWxhZG9zIHNlZ8O6biBlc29zIGjDqXJvZXMu
4b0lDA,W+yciO2EsF0KXjAwMDBDROuIiCDrj5nsnpBeMDAwMDAw65Ok7J2EIOyymOy5mO2VmOqzoCA8SVRFTT5b66eI66Cl7J2YIOuIiOq9g108SU5GTz4yNTQyNTwvSU5GTz48L0lURU0+IF4wMDAwQ0QxMOqwnF4wMDAwMDDrpbwg66qo7JWEIOyYpOyEuOyalC4=,W0Zlc3RpdmFsIE1hbmFnZXJdCkRlZmVhdCB0aGUgXjAwMDBDRFNub3cgQm95c14wMDAwMDAgYW5kIGdhdGhlciA8SVRFTT5bTWFnaWNhbCBTbm93Zmxha2VzXTxJTkZPPjI1NDI1PC9JTkZPPjwvSVRFTT4gXjAwMDBDRHgxMF4wMDAwMDAu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRGVycm90ZSBvcyBeMDAwMENEU2lyb21hcyBOYXRhbGlub3NeMDAwMDAwIGUgcmXDum5hIDxJVEVNPltGbG9jbyBNw6FnaWNvIGRlIE5ldmVdPElORk8+MjU0MjU8L0lORk8+PC9JVEVNPiBeMDAwMENEeDEwXjAwMDAwMC4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpEZXJyb3RhIGEgbG9zIF4wMDAwQ0RPam9zIGRlIE5pZXZlXjAwMDAwMCB5IHJlw7puZSA8SVRFTT5bQ29wb3MgZGUgTmlldmUgTcOhZ2ljb3NdPElORk8+MjU0MjU8L0lORk8+PC9JVEVNPiBeMDAwMENEeDEwXjAwMDAwMC4=
4r0lDA,W+yciO2EsF0K7Jes6riwIOydtCDriIjqvYPsiKDsgqzqsIAg66qo7ZeY6rCA64uY7J20IOuqqOyVhCDsmKgg66eI66Cl7J2YIOuIiOq9g+ydhCDsl67slrQg64iI6r2DIOq9g+uLpOuwnOydmCDtnpjsnYQg642U7ZWY6rOgIOy2leygnOydmCDtnaXsnYQg64+L7Jq4IOqyg+yeheuLiOuLpC4=,W0Zlc3RpdmFsIE1hbmFnZXJdClRoaXMgU25vd2ZsYWtlIE1hZ2UgaGVyZSB3aWxsIHByZXBhcmUgdGhlIFNub3dmbGFrZXMgeW91IGdhdGhlciwgQWR2ZW50dXJlciwgdG8gZW5oYW5jZSB0aGUgcG93ZXIgb2YgdGhlIFNub3dtZW4gYW5kIGJvb3N0IHRoZSBmZXN0aXZhbCdzIGV4Y2l0ZW1lbnQu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRXN0ZSBNYWdvIGRhIE5ldmUgYXF1aSBqdW50YXLDoSBvcyBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSBxdWUgdm9jw6ogcmV1bmlyLCBWaWFqYW50ZSwgcGFyYSBhdW1lbnRhciBvIHBvZGVyIGRvcyBCb25lY29zIGRlIE5ldmUgZSBpbXB1bHNpb25hciBhIGFuaW1hw6fDo28gZG8gZmVzdGl2YWwu,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpFc3RlIG1hZ28gZGUgbG9zIGNvcG9zIGRlIG5pZXZlIHByZXBhcmFyw6EgbG9zIGNvcG9zIHF1ZSByZWNvamFzLCBUcm90YW11bmRvcywgcGFyYSBhdW1lbnRhciBlbCBwb2RlciBkZSBsb3MgbXXDsWVjb3MgZGUgbmlldmUgeSBhdml2YXIgZWwgZW50dXNpYXNtbyBkZWwgZmVzdGl2YWwu
470lDA,W+yciO2EsF0K7JWM642w67CU656A7J2YIOuIiOq9gyDstpXsoJzsl5Ag64yA7ZW0IOq2geq4iO2VmOyLoCDqsbDroZzqtbDsmpQu,W0Zlc3RpdmFsIE1hbmFnZXJdClNvIHlvdSdyZSBjdXJpb3VzIGFib3V0IEFsIERlIEJhcmFuJ3MgU25vd2ZsYWtlIEZlc3RpdmFsLg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRW50w6NvIHZvY8OqIGVzdMOhIGN1cmlvc28gc29icmUgbyBGZXN0aXZhbCBkYSBOZXZlIGRlIEFsIERlIEJhcmFuLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpBc8OtIHF1ZSB0aWVuZXMgY3VyaW9zaWRhZCBzb2JyZSBlbCBGZXN0aXZhbCBkZSBsb3MgQ29wb3MgZGUgTmlldmUgZGUgQWwgRGUgQmFyYW4u
5L0lDA,W+yciO2EsF0K7KeA6riI7J2AIOuMgOulmeydmCDrjIDtkZzsoIHsnbgg6rKo7Jq4IOy2leygnOuhnCDsnpDrpqzrp6TquYDtlZwg7JWM642w67CU656A7J2YIOuIiOq9gyDstpXsoJzripQg64iI7JeQIOuMgO2VnCDqsIjrp53snLzroZzrtoDthLAg7Iuc7J6RIOuQmOyXiOyKteuLiOuLpC4=,W0Zlc3RpdmFsIE1hbmFnZXJdCkFsIERlIEJhcmFuJ3MgU25vd2ZsYWtlIEZlc3RpdmFsLCBub3cgZXN0YWJsaXNoZWQgYXMgYSByZXByZXNlbnRhdGl2ZSB3aW50ZXIgZmVzdGl2YWwgb24gdGhlIGNvbnRpbmVudCwgYmVnYW4gZnJvbSBhIGxvbmdpbmcgZm9yIHNub3cu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KTyBGZXN0aXZhbCBkYSBOZXZlIGRlIEFsIERlIEJhcmFuLCBhZ29yYSBlc3RhYmVsZWNpZG8gY29tbyB1bSBmZXN0aXZhbCBkZSBpbnZlcm5vIHJlcHJlc2VudGF0aXZvIG5vIGNvbnRpbmVudGUsIGNvbWXDp291IGRlIHVtIGFuc2VpbyBwb3IgbmV2ZS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpFbCBGZXN0aXZhbCBkZSBsb3MgQ29wb3MgZGUgTmlldmUgZGUgQWwgRGUgQmFyYW4sIGFob3JhIGVzdGFibGVjaWRvIGNvbW8gdW4gZmVzdGl2YWwgaW52ZXJuYWwgcmVwcmVzZW50YXRpdm8gZW4gZWwgY29udGluZW50ZSwgY29tZW56w7MgZGVzZGUgdW4gYW5oZWxvIHBvciBsYSBuaWV2ZS4=
5b0lDA,W+yciO2EsF0KMeuFhCDrgrTrgrQg64iI7J20IOuCtOumrOuKlCDsnbTsm4PsnZgg66Oo7Yuw7JeQ7JmA64qUIOuLrOumrCDqsqjsmrjsnbQg65CY7Ja064+EIOuIiOydtCDsmKTsp4Ag7JWK64qUIOyVjOuNsOuwlOuegOydmCDso7zrr7zrk6TsnYAg7J246rO17KCB7Jy866GcIOuIiOydhCDslrvquLAg7JyE7ZW0IOuLpOuwqeuptOycvOuhnCDrhbjroKXtlZjsmIDsirXri4jri6Qu,W0Zlc3RpdmFsIE1hbmFnZXJdClVubGlrZSBuZWlnaGJvcmluZyBMdXRpZSwgd2hlcmUgaXQgc25vd3MgYWxsIHllYXIgcm91bmQsIHRoZSByZXNpZGVudHMgb2YgQWwgRGUgQmFyYW4sIHdoZXJlIGl0IGRvZXNuJ3Qgc25vdyBldmVuIGluIHdpbnRlciwgbWFkZSBlZmZvcnRzIGluIHZhcmlvdXMgd2F5cyB0byBvYnRhaW4gc25vdyBhcnRpZmljaWFsbHku,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRGlmZXJlbnRlIGRhIHZpemluaGEgTHV0aWUsIG9uZGUgbmV2YSBvIGFubyB0b2RvLCBvcyByZXNpZGVudGVzIGRlIEFsIERlIEJhcmFuLCBvbmRlIG7Do28gbmV2YSBtZXNtbyBubyBpbnZlcm5vLCBmaXplcmFtIGVzZm9yw6dvcyBkZSB2w6FyaWFzIG1hbmVpcmFzIHBhcmEgb2J0ZXIgbmV2ZSBhcnRpZmljaWFsbWVudGUu,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpBIGRpZmVyZW5jaWEgZGUgbGEgdmVjaW5hIEx1dGllLCBkb25kZSBuaWV2YSB0b2RvIGVsIGHDsW8sIGxvcyByZXNpZGVudGVzIGRlIEFsIERlIEJhcmFuLCBkb25kZSBubyBuaWV2YSBpbmNsdXNvIGVuIGludmllcm5vLCBoaWNpZXJvbiBlc2Z1ZXJ6b3MgZGUgdmFyaWFzIG1hbmVyYXMgcGFyYSBvYnRlbmVyIG5pZXZlIGFydGlmaWNpYWxtZW50ZS4=
